Location,DF_Market,TMO,Flavor,Taste,Thickness,Length,PMI SKU,Cluster SKU
Dresden,Germany,PMI,Regular,Full Flavor,STD,KS,1,6
Curacao,Curazao,PMI,Regular,Full Flavor,SLI,KS,1,0
Santiago Arturo Merino Benitez,Chile,PMI,Menthol Caps,Full Flavor,STD,KS,1,0
Kota Kinabalu,Malaysia,PMI,Menthol,Full Flavor,STD,KS,1,1
Lima,Peru,PMI,Menthol Caps,Full Flavor,STD,KS,1,0
Cologne,Germany,PMI,Regular,Full Flavor,STD,KS,1,5
Rome Fiumicino,Italy,PMI,Regular,Full Flavor,STD,KS,1,8
Zurich,Switzerland,PMI,Menthol Caps,Full Flavor,STD,KS,1,1
Jeju,South Korea,PMI,NTD Caps,Full Flavor,STD,KS,1,5
Lulea,Sweden,PMI,Regular,Full Flavor,STD,KS,1,3
Kilimanjaro,Tanzania,PMI,Regular,Full Flavor,STD,KS,1,2
Amman,Jordan,PMI,Regular,Full Flavor,STD,KS,1,2
St. Petersburg Pulkovo,Russia,PMI,Regular,Full Flavor,STD,KS,1,7
Tunis,Tunisia,PMI,Menthol Caps,Full Flavor,STD,KS,1,2
Dubai,United Arab Emirates,PMI,NTD Caps,Full Flavor,STD,KS,1,3
Accra,Ghana,PMI,Menthol Caps,Full Flavor,STD,KS,1,0
Basseterre (Saint Kitts),Caribbean Other,PMI,Menthol Caps,Full Flavor,STD,KS,1,1
Cairo,Egypt,PMI,Regular,Full Flavor,SLI,KS,1,1
Moscow - Domodedovo,Russia,PMI,Regular,Full Flavor,STD,KS,1,7
Cam Ranh,Vietnam,PMI,Regular,Full Flavor,STD,KS,1,1
Johor Bahru,Malaysia,PMI,Regular,Full Flavor,STD,KS,1,2
Jomo Kenyatta,Kenya,PMI,Menthol,Full Flavor,STD,KS,1,0
Bologna,Italy,PMI,Regular,Full Flavor,STD,KS,1,8
Grenoble,France,PMI,Regular,Full Flavor,SLI,KS,1,2
Sevilla,Spain,PMI,Regular,Full Flavor,STD,KS,1,6
Gabon,Gabon,PMI,Regular,Full Flavor,STD,KS,1,0
Kos,Greece,PMI,Regular,Full Flavor,STD,KS,1,9
Bari,Italy,PMI,Regular,Full Flavor,SLI,KS,1,3
Natal,Brazil,PMI,Menthol Caps,Full Flavor,STD,KS,1,2
Agadir,Morocco,PMI,Menthol,Full Flavor,STD,KS,1,1
Vientiane,Laos,PMI,NTD Caps,Full Flavor,STD,KS,1,0
Denizli Cardak Airport,Turkey,PMI,Menthol Caps,Full Flavor,STD,KS,1,5
Sihanoukville,Cambodia,PMI,Menthol Caps,Full Flavor,STD,KS,1,1
Asyut,Egypt,PMI,NTD Caps,Full Flavor,STD,KS,1,1
Kralendijk (Bonaire),Caribbean Other,PMI,Menthol Caps,Full Flavor,STD,KS,1,1
Geneva,Switzerland,PMI,Regular,Full Flavor,STD,KS,1,2
Beauvais,France,PMI,Regular,Full Flavor,SLI,KS,1,2
Ho Chi Minh,Vietnam,PMI,NTD Caps,Full Flavor,STD,KS,1,1
Shanghai Hongqiao,China,PMI,Regular,Full Flavor,STD,KS,1,7
Gerona,Spain DP,PMI,Regular,Full Flavor,SLI,KS,1,2
Leeds Bradford,Great Britain,PMI,Regular,Full Flavor,STD,KS,1,5
Managua,Nicaragua,PMI,NTD Caps,Full Flavor,STD,KS,1,0
Humberside,Great Britain,PMI,Regular,Full Flavor,SLI,KS,1,3
Shannon,Ireland,PMI,Regular,Full Flavor,STD,KS,1,1
Sharjah,United Arab Emirates,PMI,Regular,1mg,STD,KS,1,2
Medellin Jose Maria Cordova,Colombia,PMI,Menthol Caps,Full Flavor,STD,KS,1,2
Yantai Penglai,China,PMI,Menthol,Full Flavor,STD,KS,1,3
Aomori,Japan,PMI,NTD Caps,Full Flavor,STD,KS,1,6
Valencia,Spain,PMI,Regular,Full Flavor,SLI,KS,1,2
Bamako,Mali,PMI,Regular,Full Flavor,SLI,KS,1,0
Brisbane,Australia,PMI,Menthol Caps,Full Flavor,STD,KS,1,2
Rio de Janeiro,Brazil,PMI,NTD Caps,Full Flavor,STD,KS,1,3
Belize City,Belize,PMI,Menthol,Full Flavor,STD,KS,1,0
Helsinki-Vantaa,Finland,PMI,Regular,Full Flavor,SLI,KS,1,0
Essaouira,Morocco,PMI,Menthol Caps,Full Flavor,STD,KS,1,1
Marseille,France,PMI,Regular,Full Flavor,STD,KS,1,7
Stockholm Arlanda,Sweden,PMI,Regular,Full Flavor,STD,KS,1,3
Quanzhou,China,PMI,NTD Caps,Full Flavor,STD,KS,1,6
PRISTINA,Kosovo,PMI,Regular,Full Flavor,SLI,KS,1,0
Santiago Arturo Merino Benitez,Chile,PMI,Regular,Full Flavor,SLI,KS,1,0
Madrid Barajas,Spain DP,PMI,Regular,Full Flavor,SLI,KS,1,2
Macau,Macau,PMI,NTD Caps,Full Flavor,STD,KS,1,0
Tokyo - Narita,Japan,PMI,NTD Caps,Full Flavor,STD,KS,1,6
Salvador,Brazil,PMI,Regular,Full Flavor,SLI,KS,1,2
Asuncion Silvio Petterossi,Paraguay,PMI,Menthol Caps,Full Flavor,STD,KS,1,0
Entebbe,Uganda,PMI,Regular,Full Flavor,STD,KS,1,0
Chengdu Tianfu,China,PMI,Regular,Full Flavor,STD,KS,1,7
Sharm El Sheikh,Egypt,PMI,Menthol Caps,Full Flavor,STD,KS,1,1
Cheongju,South Korea,PMI,Regular,Full Flavor,SLI,KS,1,2
Luanda,Angola,PMI,Menthol Caps,Full Flavor,STD,KS,1,0
Birmingham,Great Britain,PMI,Regular,Full Flavor,STD,KS,1,5
Curacao,Curazao,PMI,NTD Caps,Full Flavor,STD,KS,1,0
Istanbul Airport,Turkey,PMI,NTD Caps,Full Flavor,STD,KS,1,11
Brasilia,Brazil,PMI,Menthol Caps,Full Flavor,STD,KS,1,2
East Midlands,Great Britain,PMI,Regular,Full Flavor,STD,KS,1,5
Soekarno Hatta,Indonesia,PMI,NTD Caps,Full Flavor,STD,KS,1,1
Norwich,Great Britain,PMI,Regular,Full Flavor,STD,KS,1,5
Kaunas,Lithuania,PMI,Regular,Full Flavor,SLI,KS,1,1
Paris Charles De Gaulle,France,PMI,Regular,Lights,STD,KS,1,2
Praia,Cape Verde,PMI,Menthol,Full Flavor,STD,KS,1,1
Jerez De La Frontera,Spain DP,PMI,Regular,Full Flavor,STD,KS,1,7
Lyon Saint Exupery,France,PMI,Regular,Full Flavor,STD,KS,1,7
Pengsheng,China,PMI,Menthol,Full Flavor,STD,KS,1,3
Oslo,Norway,PMI,Regular,Full Flavor,SLI,KS,1,1
Ngurah Rai,Indonesia,PMI,NTD Caps,Full Flavor,STD,KS,1,1
Salvador,Brazil,PMI,Regular,Full Flavor,STD,KS,1,5
London Heathrow,Great Britain,PMI,Regular,Full Flavor,STD,KS,1,5
Singapore - Changi,Singapore,PMI,Menthol Caps,Full Flavor,STD,KS,1,0
Moscow - Sheremetyevo,Russia,PMI,Regular,Full Flavor,STD,KS,1,7
Sofia,Bulgaria,PMI,Regular,Full Flavor,SLI,KS,1,1
Geneva,Switzerland,PMI,NTD Caps,Full Flavor,STD,KS,1,2
Ras El Khaymah,United Arab Emirates,PMI,NTD Caps,Full Flavor,STD,KS,1,3
Shenyang Taoxian,China,PMI,Menthol Caps,Full Flavor,STD,KS,1,4
Bremen,Germany,PMI,Regular,Full Flavor,STD,KS,1,6
Sao Paulo - Guarulhos,Brazil,PMI,Regular,Full Flavor,SLI,KS,1,2
La Paz Manuel Marquez de Leon,Mexico,PMI,Regular,Full Flavor,STD,KS,1,5
Fukuoka,Japan,PMI,Menthol,Full Flavor,STD,KS,1,4
Munster-Osnabruck,Germany,PMI,Regular,Full Flavor,STD,KS,1,6
Mykonos,Greece,PMI,Regular,Full Flavor,STD,KS,1,9
Ioannina,Greece,PMI,Regular,Full Flavor,SLI,KS,1,8
Montego Bay,Jamaica,PMI,Regular,Full Flavor,SLI,KS,1,1
Paris Orly,France,PMI,Regular,Full Flavor,SLI,KS,1,2
Pointe-a-Pitre,Guadalupe,PMI,Regular,Full Flavor,STD,KS,1,0
Medina,Saudi Arabia,PMI,NTD Caps,Full Flavor,STD,KS,1,3
Buenos Aires Aeroparque,Argentina,PMI,Regular,Full Flavor,SLI,KS,1,2
Olsztyn,Poland,PMI,Regular,Full Flavor,SLI,KS,1,2
Durban,South Africa,PMI,Menthol Caps,Full Flavor,STD,KS,1,1
Windhoek,Namibia,PMI,Regular,Full Flavor,SLI,KS,1,0
Qingdao Liuting,China,PMI,NTD Caps,Full Flavor,STD,KS,1,6
Seoul,South Korea,PMI,Regular,Full Flavor,SLI,KS,1,2
Yantai Penglai,China,PMI,Menthol Caps,Full Flavor,STD,KS,1,4
Abu Dhabi,United Arab Emirates,PMI,Regular,Lights,STD,KS,1,2
Aberdeen,Great Britain,PMI,Regular,Full Flavor,SLI,KS,1,3
Ningbo Lishe,China,PMI,Menthol,Full Flavor,STD,KS,1,3
Hefei Xinqiao,China,PMI,Menthol,Full Flavor,STD,KS,1,3
Naha,Japan,PMI,NTD Caps,Full Flavor,STD,KS,1,6
Santiago De Compostela,Spain DP,PMI,Regular,Full Flavor,SLI,KS,1,2
Sharjah,United Arab Emirates,PMI,Regular,Full Flavor,STD,KS,1,2
Paris Orly,France DP,PMI,Regular,Lights,STD,KS,1,2
Daegu,South Korea,PMI,NTD Caps,Full Flavor,STD,KS,1,5
Phu Quok,Vietnam,PMI,Regular,Full Flavor,STD,KS,1,1
Glasgow Prestwick,Great Britain,PMI,Regular,Full Flavor,SLI,KS,1,2
Enfidha,Tunisia,PMI,Menthol Caps,Full Flavor,STD,KS,1,2
Taiyuan Wusu,China,PMI,Menthol Caps,Full Flavor,STD,KS,1,4
Daegu,South Korea,PMI,Menthol Caps,Full Flavor,STD,KS,1,2
Qingdao Liuting,China,PMI,Menthol,Full Flavor,STD,KS,1,3
Soekarno Hatta,Indonesia,PMI,Regular,Full Flavor,STD,KS,1,1
Dubai,United Arab Emirates,PMI,Regular,Lights,STD,KS,1,2
Torino,Italy,PMI,Regular,Full Flavor,STD,KS,1,8
Singapore - Changi,Singapore,PMI,NTD Caps,Full Flavor,STD,KS,1,0
Tel-Aviv,Israel,PMI,NTD Caps,Full Flavor,STD,KS,1,0
Billund,Denmark,PMI,Regular,Full Flavor,STD,KS,1,3
Hamburg,Germany,PMI,Regular,Full Flavor,SLI,KS,1,5
Xiamen Gaoqi,China,PMI,Regular,Full Flavor,STD,KS,1,7
Antalya Gazipasa Airport,Turkey,PMI,Regular,Full Flavor,STD,KS,1,14
Beijing,China,PMI,Regular,Full Flavor,STD,KS,1,7
Thessaloniki,Greece,PMI,Regular,Full Flavor,SLI,KS,1,8
A Coruna,Spain,PMI,Regular,Full Flavor,SLI,KS,1,2
Rabil,Cape Verde,PMI,Regular,Full Flavor,STD,KS,1,1
Accra,Ghana,PMI,NTD Caps,Full Flavor,STD,KS,1,0
Moscow - Domodedovo,Russia,PMI,NTD Caps,Full Flavor,STD,KS,1,1
Wuxi Shuofang,China,PMI,Regular,Full Flavor,STD,KS,1,7
Tarbes - Lourdes,France DP,PMI,Regular,Full Flavor,SLI,KS,1,1
Oita,Japan,PMI,NTD Caps,Full Flavor,STD,KS,1,6
Punta del Este,Uruguay,PMI,Regular,Full Flavor,STD,KS,1,1
Santiago Cibao,Dominican Republic,PMI,Regular,Full Flavor,SLI,KS,1,2
Vienna,Austria,PMI,Regular,Full Flavor,STD,KS,1,1
Trondheim,Norway,PMI,NTD Caps,Full Flavor,STD,KS,1,1
Belgrade,Serbia,PMI,Regular,Full Flavor,STD,KS,1,1
Guadalajara,Mexico,PMI,Regular,Full Flavor,SLI,KS,1,2
Samana El Catey,Dominican Republic,PMI,Menthol Caps,Full Flavor,STD,KS,1,2
East Midlands,Great Britain,PMI,Regular,Full Flavor,SLI,KS,1,3
Salalah,Oman,PMI,Menthol Caps,Full Flavor,STD,KS,1,1
Osaka - Kansai,Japan,PMI,NTD Caps,Full Flavor,STD,KS,1,6
Bologna,Italy,PMI,Regular,Full Flavor,SLI,KS,1,3
Qingdao Liuting,China,PMI,Regular,Full Flavor,STD,KS,1,7
Aarhus,Denmark,PMI,Regular,Full Flavor,STD,KS,1,3
Hurgada,Egypt,PMI,NTD Caps,Full Flavor,STD,KS,1,1
Accra,Ghana,PMI,Regular,Full Flavor,SLI,KS,1,0
Ningbo Lishe,China,PMI,Menthol Caps,Full Flavor,STD,KS,1,4
Penang,Malaysia,PMI,Menthol Caps,Full Flavor,STD,KS,1,1
Milan - Linate,Italy,PMI,Regular,Full Flavor,SLI,KS,1,3
Bogota,Colombia,PMI,NTD Caps,Full Flavor,STD,KS,1,1
Montpellier,France,PMI,Regular,Full Flavor,STD,KS,1,7
Cork,Ireland,PMI,Regular,Full Flavor,SLI,KS,1,2
Barcelona,Spain DP,PMI,Regular,Full Flavor,STD,KS,1,7
Melbourne,Australia,PMI,Regular,Full Flavor,STD,KS,1,3
Kuwait,Kuwait,PMI,Regular,Full Flavor,SLI,KS,1,0
Nis,Serbia,PMI,Regular,Full Flavor,SLI,KS,1,1
Palma De Mallorca,Spain DP,PMI,Regular,Full Flavor,SLI,KS,1,2
Casablanca,Morocco,PMI,Regular,Full Flavor,STD,KS,1,5
Sarajevo,Bosnia-Herzegovinia,PMI,Regular,Full Flavor,SLI,KS,1,2
Auckland,New Zealand,PMI,Menthol Caps,Full Flavor,STD,KS,1,1
Danang,Vietnam,PMI,NTD Caps,Full Flavor,STD,KS,1,2
Santiago Cibao,Dominican Republic,PMI,Menthol,Full Flavor,STD,KS,1,2
Indira Gandhi,India,PMI,Regular,Full Flavor,SLI,KS,1,2
Lusaka,Zambia,PMI,Menthol Caps,Full Flavor,STD,KS,1,0
Liverpool,Great Britain,PMI,Regular,Full Flavor,STD,KS,1,5
Dubai,United Arab Emirates,PMI,Regular,Full Flavor,SLI,KS,1,1
Helsinki-Vantaa,Finland,PMI,Regular,Full Flavor,STD,KS,1,0
Kuala Lumpur,Malaysia,PMI,Regular,Full Flavor,SLI,KS,1,1
London Gatwick,Great Britain,PMI,Regular,Full Flavor,SLI,KS,1,3
Dalaman Airport,Turkey,PMI,Regular,Full Flavor,SLI,KS,1,8
Kunming Wujiaba,China,PMI,Regular,Full Flavor,STD,KS,1,7
Seoul,South Korea,PMI,Menthol Caps,Full Flavor,STD,KS,1,2
Colombo,Sri Lanka,PMI,Regular,Full Flavor,STD,KS,1,0
Bremen,Germany,PMI,Regular,Full Flavor,SLI,KS,1,4
Almeria,Spain,PMI,Regular,Full Flavor,SLI,KS,1,2
Belgrade,Serbia,PMI,Regular,Full Flavor,SLI,KS,1,1
Puerto Vallarta,Mexico,PMI,Regular,Full Flavor,SLI,KS,1,2
Mazatlan,Mexico,PMI,Regular,Full Flavor,STD,KS,1,5
Quanzhou,China,PMI,Regular,Full Flavor,STD,KS,1,7
Diyarbakir Airport,Turkey,PMI,Regular,Full Flavor,STD,KS,1,14
Chengdu Tianfu,China,PMI,Menthol,Full Flavor,STD,KS,1,3
Lille,France,PMI,Regular,Full Flavor,STD,KS,1,7
Manas,Kyrgyzstan,PMI,Regular,Full Flavor,SLI,KS,1,0
Beirut - Rafik Hariri,Lebanon,PMI,Regular,Full Flavor,STD,KS,1,0
Trabzon Airport,Turkey,PMI,Regular,Full Flavor,SLI,KS,1,8
Izmir Airport,Turkey,PMI,NTD Caps,Full Flavor,STD,KS,1,11
Alexandria,Egypt,PMI,Menthol Caps,Full Flavor,STD,KS,1,1
Nuernberg,Germany,PMI,Regular,Full Flavor,STD,KS,1,6
Wuxi Shuofang,China,PMI,NTD Caps,Full Flavor,STD,KS,1,6
Bari,Italy,PMI,Regular,Full Flavor,STD,KS,1,8
Genoa,Italy,PMI,Regular,Full Flavor,STD,KS,1,7
Taipei - Taoyuan,Taiwan,PMI,Menthol,Full Flavor,STD,KS,1,1
Perth,Australia,PMI,NTD Caps,Full Flavor,STD,KS,1,3
Kutaisi,Georgia,PMI,Regular,Full Flavor,STD,KS,1,2
Samsun Airport,Turkey,PMI,Regular,Lights,STD,KS,1,1
Nantes,France,PMI,Regular,Full Flavor,SLI,KS,1,2
Quito,Ecuador,PMI,Regular,Full Flavor,STD,KS,1,1
Moscow - Vnukovo,Russia,PMI,Menthol Caps,Full Flavor,STD,KS,1,1
Stuttgart,Germany,PMI,Regular,Full Flavor,SLI,KS,1,5
Mitilini,Greece,PMI,Regular,Full Flavor,SLI,KS,1,8
Queretaro,Mexico,PMI,Menthol Caps,Full Flavor,STD,KS,1,3
Jerez De La Frontera,Spain,PMI,Regular,Full Flavor,STD,KS,1,7
Ningbo Lishe,China,PMI,Regular,Full Flavor,STD,KS,1,7
Volgograd,Russia,PMI,Regular,Full Flavor,STD,KS,1,7
Antigua,Caribbean Other,PMI,Regular,Full Flavor,STD,KS,1,3
Diyarbakir Airport,Turkey,PMI,Menthol Caps,Full Flavor,STD,KS,1,5
Dresden,Germany,PMI,Regular,Full Flavor,SLI,KS,1,4
Glasgow,Great Britain,PMI,Regular,Full Flavor,STD,KS,1,5
Fortaleza,Brazil,PMI,NTD Caps,Full Flavor,STD,KS,1,3
Curacao,Curazao,PMI,Regular,Full Flavor,STD,KS,1,0
Doha,Qatar,PMI,Regular,Ultralights,STD,KS,1,0
Bergen,Norway,PMI,Menthol Caps,Full Flavor,STD,KS,1,1
Rabat,Morocco,PMI,NTD Caps,Full Flavor,STD,KS,1,6
Djibouti,Djibouti,PMI,NTD Caps,Full Flavor,STD,KS,1,0
Bilbao,Spain,PMI,Regular,Full Flavor,STD,KS,1,7
Rotterdam,Netherlands,PMI,Regular,Full Flavor,SLI,KS,1,2
Bridgetown,Barbados,PMI,Menthol,Full Flavor,STD,KS,1,0
Agadir,Morocco,PMI,Regular,Full Flavor,SLI,KS,1,1
London Stansted,Great Britain,PMI,Regular,Full Flavor,STD,KS,1,5
Tarbes - Lourdes,France,PMI,Regular,Lights,STD,KS,1,2
Duesseldorf,Germany,PMI,Regular,Full Flavor,STD,KS,1,6
Johor Bahru,Malaysia,PMI,Menthol,Full Flavor,SLI,KS,1,1
Bogota,Colombia,PMI,Regular,Full Flavor,STD,KS,1,1
Colombo,Sri Lanka,PMI,Regular,Full Flavor,SLI,KS,1,0
Queenstown,New Zealand,PMI,Regular,Full Flavor,STD,KS,1,1
Lublin,Poland,PMI,Regular,Full Flavor,STD,KS,1,6
Chengdu Tianfu,China,PMI,NTD Caps,Full Flavor,STD,KS,1,6
Aqaba,Jordan,PMI,Regular,Full Flavor,SLI,KS,1,2
Vilnius,Lithuania,PMI,Regular,Full Flavor,STD,KS,1,1
Tokyo - Haneda,Japan,PMI,Regular,Full Flavor,STD,KS,1,9
Samana El Catey,Dominican Republic,PMI,NTD Caps,Full Flavor,STD,KS,1,3
Buenos Aires Aeroparque,Argentina,PMI,NTD Caps,Full Flavor,STD,KS,1,1
Cayenne,French Guyana,PMI,Regular,Full Flavor,SLI,KS,1,0
Paris Orly,France DP,PMI,Regular,Full Flavor,STD,KS,1,9
Astana,Kazakhstan,PMI,Regular,Full Flavor,STD,KS,1,1
Zakynthos,Greece,PMI,Regular,Full Flavor,SLI,KS,1,8
Jersey,Great Britain,PMI,Regular,Full Flavor,STD,KS,1,4
Malaga,Spain,PMI,Regular,Full Flavor,SLI,KS,1,2
Cochin,India,PMI,NTD Caps,Full Flavor,STD,KS,1,2
Manama,Bahrain,PMI,NTD Caps,Full Flavor,STD,KS,1,0
Marseille,France DP,PMI,Regular,Full Flavor,STD,KS,1,9
Hiroshima,Japan,PMI,Regular,Full Flavor,STD,KS,1,9
Yangyang,South Korea,PMI,Regular,Lights,SLI,KS,1,1
Durban,South Africa,PMI,NTD Caps,Full Flavor,STD,KS,1,1
Sharm El Sheikh,Egypt,PMI,Regular,Full Flavor,STD,KS,1,4
Cukurova Airport,Turkey,PMI,NTD Caps,Full Flavor,STD,KS,1,11
Aalborg,Denmark,PMI,Regular,Full Flavor,SLI,KS,1,2
Stavanger,Norway,PMI,Regular,Full Flavor,SLI,KS,1,1
Krakow Balice,Poland,PMI,Regular,Full Flavor,STD,KS,1,6
Tunis,Tunisia,PMI,Regular,Full Flavor,STD,KS,1,5
Stuttgart,Germany,PMI,Regular,Full Flavor,STD,KS,1,5
Manchester,Great Britain,PMI,Regular,Full Flavor,STD,KS,1,5
Cam Ranh,Vietnam,PMI,Menthol,Full Flavor,STD,KS,1,1
Cairns,Australia,PMI,Regular,Full Flavor,STD,KS,1,3
Lagos,Nigeria,PMI,Regular,Full Flavor,SLI,KS,1,1
Yangon,Myanmar,PMI,Menthol Caps,Full Flavor,STD,KS,1,1
Tunis,Tunisia,PMI,NTD Caps,Full Flavor,STD,KS,1,3
Montego Bay,Jamaica,PMI,Menthol Caps,Full Flavor,STD,KS,1,1
Shenyang Taoxian,China,PMI,Menthol,Full Flavor,STD,KS,1,3
Gerona,Spain DP,PMI,Regular,Full Flavor,STD,KS,1,7
Rzeszow,Poland,PMI,Regular,Full Flavor,STD,KS,1,6
Bournemouth,Great Britain,PMI,Regular,Full Flavor,SLI,KS,1,3
Dubai,United Arab Emirates,PMI,Regular,Full Flavor,STD,KS,1,1
Hebei,China,PMI,Menthol,Full Flavor,STD,KS,1,3
Naha,Japan,PMI,Menthol,Full Flavor,STD,KS,1,4
PRISTINA,Kosovo,PMI,Regular,Full Flavor,STD,KS,1,0
Nanchang Changbei,China,PMI,Regular,Full Flavor,STD,KS,1,7
Warsaw,Poland,PMI,Regular,Full Flavor,SLI,KS,1,2
Lublin,Poland,PMI,Regular,Full Flavor,SLI,KS,1,2
Fukuoka,Japan,PMI,NTD Caps,Full Flavor,STD,KS,1,6
Hurgada,Egypt,PMI,Menthol Caps,Full Flavor,STD,KS,1,1
Glasgow,Great Britain,PMI,Regular,Full Flavor,SLI,KS,1,3
Lyon Saint Exupery,France DP,PMI,Regular,Full Flavor,SLI,KS,1,2
Marseille,France,PMI,Regular,Lights,STD,KS,1,2
Penang,Malaysia,PMI,Menthol,Full Flavor,STD,KS,1,1
Medellin Jose Maria Cordova,Colombia,PMI,Regular,Full Flavor,SLI,KS,1,1
Viracopos,Brazil,PMI,NTD Caps,Full Flavor,STD,KS,1,3
Jeju,South Korea,PMI,Regular,Full Flavor,SLI,KS,1,2
Johannesburg,South Africa,PMI,Regular,Full Flavor,STD,KS,1,1
Queretaro,Mexico,PMI,Menthol,Full Flavor,STD,KS,1,1
Marrakech,Morocco,PMI,NTD Caps,Full Flavor,STD,KS,1,6
Olsztyn,Poland,PMI,Regular,Full Flavor,STD,KS,1,6
Monastir,Tunisia,PMI,Regular,Full Flavor,SLI,KS,1,1
Antalya Airport,Turkey,PMI,Regular,Full Flavor,SLI,KS,1,8
Hohhot Baita,China,PMI,NTD Caps,Full Flavor,STD,KS,1,6
Muan,South Korea,PMI,Regular,Lights,SLI,KS,1,1
Busan - Kimhae,South Korea,PMI,NTD Caps,Full Flavor,STD,KS,1,5
Nanjing Lukou,China,PMI,Regular,Full Flavor,STD,KS,1,7
Asuncion Silvio Petterossi,Paraguay,PMI,NTD Caps,Full Flavor,STD,KS,1,0
St. Maarten Princess Juliana,Saint Marteen (NL),PMI,Regular,Full Flavor,STD,KS,1,0
Lyon Saint Exupery,France,PMI,Regular,Lights,STD,KS,1,2
Ohrid,Macedonia,PMI,Regular,Full Flavor,STD,KS,1,1
Hohhot Baita,China,PMI,Menthol Caps,Full Flavor,STD,KS,1,4
Everrich Downtown Kinmen,Taiwan,PMI,Menthol,Full Flavor,STD,KS,1,1
Hyderabad,India,PMI,Regular,Full Flavor,STD,KS,1,4
Guatemala City,Guatemala,PMI,Menthol,Full Flavor,STD,KS,1,0
Santorini,Greece,PMI,Regular,Full Flavor,SLI,KS,1,8
London Heathrow,Great Britain,PMI,Regular,Full Flavor,SLI,KS,1,3
Ciampino Airport,Italy,PMI,Regular,Full Flavor,STD,KS,1,7
Zhengzhou Xinzheng,China,PMI,NTD Caps,Full Flavor,STD,KS,1,6
Wuhan Tianhe,China,PMI,Regular,Full Flavor,STD,KS,1,7
Hefei Xinqiao,China,PMI,Menthol Caps,Full Flavor,STD,KS,1,4
Medellin Jose Maria Cordova,Colombia,PMI,Regular,Full Flavor,STD,KS,1,2
Astrakhan,Russia,PMI,Regular,Full Flavor,STD,KS,1,7
Oita,Japan,PMI,Regular,Full Flavor,STD,KS,1,9
Shanghai Hongqiao,China,PMI,Menthol,Full Flavor,STD,KS,1,3
Faroe Islands,Denmark,PMI,Regular,Full Flavor,STD,KS,1,2
