Location,DF_Market,TMO,Flavor,Taste,Thickness,Length,PMI SKU,Cluster SKU
Kinshasa,"Congo, Rep. Dem.",PMI,Regular,Full Flavor,STD,KS,1,0
Eskisehir Airport,Turkey,PMI,Regular,Lights,STD,KS,1,1
Kutaisi,Georgia,PMI,Regular,Full Flavor,SLI,KS,1,1
Guiyang Longdongbao,China,PMI,Regular,Full Flavor,STD,KS,1,7
Oujda,Morocco,PMI,NTD Caps,Full Flavor,STD,KS,1,5
Poznan-Lawica,Poland,PMI,Regular,Full Flavor,SLI,KS,1,2
Sendai,Japan,PMI,Regular,Full Flavor,STD,KS,1,9
Togo,Togo,PMI,Regular,Full Flavor,SLI,KS,1,0
Komatsu,Japan,PMI,Menthol,Full Flavor,STD,KS,1,4
Kota Kinabalu,Malaysia,PMI,NTD Caps,Full Flavor,STD,KS,1,1
Moscow - Sheremetyevo,Russia,PMI,NTD Caps,Full Flavor,STD,KS,1,2
Batumi,Georgia,PMI,Regular,Full Flavor,STD,KS,1,2
Sao Paulo - Guarulhos,Brazil,PMI,NTD Caps,Full Flavor,STD,KS,1,3
Viracopos,Brazil,PMI,Regular,Full Flavor,STD,KS,1,5
Kingston,Jamaica,PMI,Menthol Caps,Full Flavor,STD,KS,1,1
Hebei,China,PMI,Regular,Full Flavor,STD,KS,1,7
Incheon,South Korea,PMI,Regular,Full Flavor,STD,KS,1,5
Yanji Zhaoyangchuan,China,PMI,Regular,Full Flavor,STD,KS,1,7
Buenos Aires - Ezeiza,Argentina,PMI,NTD Caps,Full Flavor,STD,KS,1,1
Marka,Jordan,PMI,Regular,Full Flavor,STD,KS,1,2
Gerona,Spain,PMI,Regular,Full Flavor,STD,KS,1,7
Guangzhou Baiyun,China,PMI,NTD Caps,Full Flavor,STD,KS,1,6
Chubu,Japan,PMI,Menthol,Full Flavor,STD,KS,1,4
Changchun Longjia,China,PMI,Menthol Caps,Full Flavor,STD,KS,1,4
Oslo,Norway,PMI,NTD Caps,Full Flavor,STD,KS,1,1
Yantai Penglai,China,PMI,NTD Caps,Full Flavor,STD,KS,1,6
Ouarzazate,Morocco,PMI,Regular,Full Flavor,STD,KS,1,4
Cali,Colombia,PMI,Menthol Caps,Full Flavor,STD,KS,1,2
Murcia,Spain DP,PMI,Regular,Full Flavor,SLI,KS,1,2
Treviso,Italy,PMI,Regular,Full Flavor,STD,KS,1,8
Izmir Airport,Turkey,PMI,Regular,Full Flavor,STD,KS,1,15
Nador,Morocco,PMI,Menthol Caps,Full Flavor,STD,KS,1,1
Varna,Bulgaria,PMI,Regular,Full Flavor,STD,KS,1,2
Cozumel,Mexico,PMI,Menthol,Full Flavor,STD,KS,1,1
Hiroshima,Japan,PMI,Menthol,Full Flavor,STD,KS,1,4
Daegu,South Korea,PMI,Regular,Full Flavor,SLI,KS,1,2
Adelaide,Australia,PMI,NTD Caps,Full Flavor,STD,KS,1,3
Kuwait,Kuwait,PMI,Regular,Ultralights,STD,KS,1,0
St. George's Point Saline,Grenada,PMI,Regular,Full Flavor,STD,KS,1,0
Quito,Ecuador,PMI,Regular,Full Flavor,SLI,KS,1,1
Palermo,Italy,PMI,Regular,Full Flavor,STD,KS,1,7
Mudanjiang Hailang,China,PMI,NTD Caps,Full Flavor,STD,KS,1,6
Mandalay,Myanmar,PMI,Menthol Caps,Full Flavor,STD,KS,1,1
Oslo,Norway,PMI,Menthol Caps,Full Flavor,STD,KS,1,1
Fes,Morocco,PMI,Regular,Full Flavor,SLI,KS,1,1
Strasbourg,France,PMI,Regular,Full Flavor,SLI,KS,1,2
Salzburg,Austria,PMI,Regular,Full Flavor,SLI,KS,1,1
Gibraltar,Gibraltar,PMI,Regular,Full Flavor,STD,KS,1,0
Johannesburg,South Africa,PMI,Regular,Full Flavor,SLI,KS,1,1
Marseille,France DP,PMI,Regular,Lights,STD,KS,1,2
Chongqing Jiangbei,China,PMI,Regular,Full Flavor,STD,KS,1,7
Samsun Airport,Turkey,PMI,Regular,Full Flavor,STD,KS,1,14
Rabil,Cape Verde,PMI,NTD Caps,Full Flavor,STD,KS,1,1
Baghdad,Iraq,PMI,NTD Caps,Full Flavor,STD,KS,1,2
Hangzhou Xiaoshan,China,PMI,Menthol,Full Flavor,STD,KS,1,3
Muscat,Oman,PMI,Regular,Ultralights,STD,KS,1,1
Cali,Colombia,PMI,Regular,Full Flavor,SLI,KS,1,1
Cozumel,Mexico,PMI,Regular,Full Flavor,SLI,KS,1,2
Jeddah,Saudi Arabia,PMI,Regular,Full Flavor,STD,KS,1,1
Naples,Italy,PMI,Regular,Full Flavor,SLI,KS,1,3
Taipei - Taoyuan,Taiwan,PMI,Menthol Caps,Full Flavor,STD,KS,1,1
Urumchi Diwobao,China,PMI,NTD Caps,Full Flavor,STD,KS,1,6
Basel,Switzerland,PMI,NTD Caps,Full Flavor,STD,KS,1,1
Abuja,Nigeria,PMI,Regular,Full Flavor,STD,KS,1,1
Okayama,Japan,PMI,Regular,Full Flavor,STD,KS,1,9
Jerez De La Frontera,Spain,PMI,Regular,Full Flavor,SLI,KS,1,2
Espargos,Cape Verde,PMI,NTD Caps,Full Flavor,STD,KS,1,1
Praia,Cape Verde,PMI,NTD Caps,Full Flavor,STD,KS,1,1
Muscat,Oman,PMI,NTD Caps,Full Flavor,STD,KS,1,1
Malaga,Spain DP,PMI,Regular,Full Flavor,SLI,KS,1,2
Nice,France DP,PMI,Regular,Full Flavor,SLI,KS,1,2
Doha,Qatar,PMI,NTD Caps,Full Flavor,STD,KS,1,0
Medellin Jose Maria Cordova,Colombia,PMI,Menthol,Full Flavor,STD,KS,1,2
Newcastle,Great Britain,PMI,Regular,Full Flavor,SLI,KS,1,3
Salalah,Oman,PMI,Regular,Ultralights,STD,KS,1,1
Venice,Italy,PMI,Regular,Full Flavor,SLI,KS,1,3
Sofia,Bulgaria,PMI,Regular,Full Flavor,STD,KS,1,1
Rosario,Argentina,PMI,Regular,Full Flavor,SLI,KS,1,2
Salalah,Oman,PMI,NTD Caps,Full Flavor,STD,KS,1,1
Sendai,Japan,PMI,Menthol,Full Flavor,STD,KS,1,4
Marrakech,Morocco,PMI,Menthol,Full Flavor,STD,KS,1,1
Trondheim,Norway,PMI,Regular,Full Flavor,STD,KS,1,3
Tulear,Madagascar,PMI,Regular,Full Flavor,STD,KS,1,0
Shanghai Pudong,China,PMI,NTD Caps,Full Flavor,STD,KS,1,6
Konya Airport,Turkey,PMI,Regular,Full Flavor,STD,KS,1,14
Fukushima,Japan,PMI,Regular,Full Flavor,STD,KS,1,9
Kuala Lumpur,Malaysia,PMI,Menthol,Full Flavor,STD,KS,1,1
Durban,South Africa,PMI,Regular,Full Flavor,STD,KS,1,2
St. Maarten Princess Juliana,Saint Marteen (NL),PMI,Regular,Full Flavor,SLI,KS,1,0
Melbourne,Australia,PMI,Menthol,Full Flavor,STD,KS,1,2
La Romana,Dominican Republic,PMI,Regular,Full Flavor,SLI,KS,1,2
Grenoble,France,PMI,Regular,Lights,STD,KS,1,2
Cairns,Australia,PMI,NTD Caps,Full Flavor,STD,KS,1,3
Monastir,Tunisia,PMI,Menthol,Full Flavor,STD,KS,1,1
Oranjestad,Aruba,PMI,Regular,Full Flavor,STD,KS,1,0
Nanjing Lukou,China,PMI,NTD Caps,Full Flavor,STD,KS,1,6
Ho Chi Minh,Vietnam,PMI,Regular,Full Flavor,STD,KS,1,1
Bogota,Colombia,PMI,Regular,Full Flavor,SLI,KS,1,1
Enfidha,Tunisia,PMI,Regular,Full Flavor,SLI,KS,1,1
Trondheim,Norway,PMI,Menthol Caps,Full Flavor,STD,KS,1,1
Kos,Greece,PMI,Regular,Full Flavor,SLI,KS,1,8
Orebro,Sweden,PMI,Regular,Full Flavor,STD,KS,1,3
Praia,Cape Verde,PMI,Menthol Caps,Full Flavor,STD,KS,1,1
Southampton,Great Britain,PMI,Regular,Full Flavor,SLI,KS,1,3
Ioannina,Greece,PMI,Regular,Full Flavor,STD,KS,1,9
Bangalore,India,PMI,NTD Caps,Full Flavor,STD,KS,1,2
Santo Domingo Las Americas,Dominican Republic,PMI,Regular,Full Flavor,SLI,KS,1,2
Beijing,China,PMI,NTD Caps,Full Flavor,STD,KS,1,6
La Palma,Canary Islands,PMI,Regular,Full Flavor,SLI,KS,1,1
Busan - Kimhae,South Korea,PMI,Regular,Lights,SLI,KS,1,1
Bourgas,Bulgaria,PMI,Regular,Full Flavor,SLI,KS,1,1
Sanya Fenghuang,China,PMI,Menthol Caps,Full Flavor,STD,KS,1,4
Puerto Plata,Dominican Republic,PMI,NTD Caps,Full Flavor,STD,KS,1,3
Tenerife,Canary Islands,PMI,Regular,Full Flavor,STD,KS,1,1
Addis Ababa,Ethiopia,PMI,Menthol Caps,Full Flavor,STD,KS,1,0
Cheongju,South Korea,PMI,Regular,Full Flavor,STD,KS,1,5
Mazatlan,Mexico,PMI,Menthol,Full Flavor,STD,KS,1,1
Yangyang,South Korea,PMI,Regular,Full Flavor,STD,KS,1,4
Zia,Bangladesh,PMI,NTD Caps,Full Flavor,STD,KS,1,0
Venice,Italy,PMI,Regular,Full Flavor,STD,KS,1,8
Recife,Brazil,PMI,NTD Caps,Full Flavor,STD,KS,1,3
Yancheng Nanyang,China,PMI,Menthol Caps,Full Flavor,STD,KS,1,4
Changsha Huanghua,China,PMI,Menthol,Full Flavor,STD,KS,1,3
Bangalore,India,PMI,Regular,Full Flavor,SLI,KS,1,1
Changchun Longjia,China,PMI,Menthol,Full Flavor,STD,KS,1,3
Kralendijk (Bonaire),Caribbean Other,PMI,NTD Caps,Full Flavor,STD,KS,1,1
Taiyuan Wusu,China,PMI,Menthol,Full Flavor,STD,KS,1,3
Reus,Spain DP,PMI,Regular,Full Flavor,STD,KS,1,7
Praia,Cape Verde,PMI,Regular,Full Flavor,SLI,KS,1,2
Oranjestad,Aruba,PMI,Menthol Caps,Full Flavor,STD,KS,1,0
Kavala,Greece,PMI,Regular,Full Flavor,STD,KS,1,9
Asturias,Spain,PMI,Regular,Full Flavor,STD,KS,1,7
Pisa,Italy,PMI,Regular,Full Flavor,SLI,KS,1,3
Paramaribo,Suriname,PMI,Regular,Full Flavor,STD,KS,1,0
Bujumbura,Burundi,PMI,NTD Caps,Full Flavor,STD,KS,1,0
Sihanoukville,Cambodia,PMI,Regular,Full Flavor,SLI,KS,1,1
Pointe-a-Pitre,Guadalupe,PMI,Regular,Full Flavor,SLI,KS,1,0
Banjul,Gambia,PMI,Regular,Full Flavor,STD,KS,1,0
Kutahya Airport,Turkey,PMI,Menthol Caps,Full Flavor,STD,KS,1,5
Kinshasa,"Congo, Rep. Dem.",PMI,Regular,Full Flavor,SLI,KS,1,0
Zakynthos,Greece,PMI,Regular,Full Flavor,STD,KS,1,9
Osaka - Kansai,Japan,PMI,Regular,Full Flavor,STD,KS,1,9
Belo Horizonte,Brazil,PMI,Menthol Caps,Full Flavor,STD,KS,1,2
Edinburgh,Great Britain,PMI,Regular,Full Flavor,STD,KS,1,5
Aswan,Egypt,PMI,Regular,Full Flavor,STD,KS,1,3
Kuwait,Kuwait,PMI,Menthol Caps,Full Flavor,STD,KS,1,0
Sevilla,Spain,PMI,Regular,Full Flavor,SLI,KS,1,2
Dar Es Salaam,Tanzania,PMI,NTD Caps,Full Flavor,STD,KS,1,1
Naha,Japan,PMI,Regular,Full Flavor,STD,KS,1,8
Antalya Airport,Turkey,PMI,Menthol Caps,Full Flavor,STD,KS,1,5
Varna,Bulgaria,PMI,Regular,Full Flavor,SLI,KS,1,1
Everrich Downtown Kinmen,Taiwan,PMI,Menthol Caps,Full Flavor,STD,KS,1,1
Zhengzhou Xinzheng,China,PMI,Regular,Full Flavor,STD,KS,1,7
Seoul,South Korea,PMI,Regular,Lights,SLI,KS,1,1
Bamako,Mali,PMI,Regular,Full Flavor,STD,KS,1,0
Bridgetown,Barbados,PMI,Regular,Full Flavor,SLI,KS,1,0
Faro Airport,Portugal,PMI,Regular,Full Flavor,SLI,KS,1,1
Astrakhan,Russia,PMI,NTD Caps,Full Flavor,STD,KS,1,2
Puerto Vallarta,Mexico,PMI,Regular,Full Flavor,STD,KS,1,5
Liverpool,Great Britain,PMI,Regular,Full Flavor,SLI,KS,1,3
Cheongju,South Korea,PMI,Menthol,Full Flavor,STD,KS,1,1
Dar Es Salaam,Tanzania,PMI,Regular,Full Flavor,STD,KS,1,2
Ankara Airport,Turkey,PMI,Menthol Caps,Full Flavor,STD,KS,1,5
Lanzarote,Canary Islands,PMI,Regular,Full Flavor,STD,KS,1,1
Kuwait,Kuwait,PMI,NTD Caps,Full Flavor,STD,KS,1,0
Guayaquil,Ecuador,PMI,NTD Caps,Full Flavor,STD,KS,1,1
La Paz Manuel Marquez de Leon,Mexico,PMI,Menthol,Full Flavor,STD,KS,1,1
Jinan Xiaoqiang,China,PMI,NTD Caps,Full Flavor,STD,KS,1,6
Brisbane,Australia,PMI,NTD Caps,Full Flavor,STD,KS,1,3
Hanoi,Vietnam,PMI,Regular,Full Flavor,STD,KS,1,1
Bournemouth,Great Britain,PMI,Regular,Full Flavor,STD,KS,1,5
Faro Airport,Portugal,PMI,Regular,Full Flavor,STD,KS,1,1
Penang,Malaysia,PMI,NTD Caps,Full Flavor,STD,KS,1,1
Yangon,Myanmar,PMI,Regular,Full Flavor,STD,KS,1,1
Mahon Airport,Spain,PMI,Regular,Full Flavor,STD,KS,1,7
Hurgada,Egypt,PMI,Regular,Full Flavor,STD,KS,1,4
Ixtapa Zihuatanejo,Mexico,PMI,Regular,Full Flavor,SLI,KS,1,2
Luxor,Egypt,PMI,Menthol Caps,Full Flavor,STD,KS,1,1
Doha,Qatar,PMI,Regular,Full Flavor,STD,KS,1,0
Istanbul Asia Airport,Turkey,PMI,Menthol Caps,Full Flavor,STD,KS,1,5
Marrakech,Morocco,PMI,Regular,Full Flavor,STD,KS,1,5
Xuzhou Guanyin,China,PMI,Menthol Caps,Full Flavor,STD,KS,1,4
Tulear,Madagascar,PMI,Regular,Full Flavor,SLI,KS,1,0
Marrakech,Morocco,PMI,Menthol Caps,Full Flavor,STD,KS,1,1
Kota Kinabalu,Malaysia,PMI,Menthol Caps,Full Flavor,STD,KS,1,1
Heraklion Airport,Greece,PMI,Regular,Full Flavor,SLI,KS,1,8
Rio de Janeiro,Brazil,PMI,Menthol Caps,Full Flavor,STD,KS,1,2
Jomo Kenyatta,Kenya,PMI,Regular,Full Flavor,STD,KS,1,1
Ankara Airport,Turkey,PMI,Regular,Full Flavor,SLI,KS,1,8
Almeria,Spain DP,PMI,Regular,Full Flavor,SLI,KS,1,2
Mykonos,Greece,PMI,Regular,Full Flavor,SLI,KS,1,8
Punta Cana - Higuey,Dominican Republic,PMI,Menthol,Full Flavor,STD,KS,1,1
Florianopolis,Brazil,PMI,Menthol,Full Flavor,STD,KS,1,1
Dublin,Ireland,PMI,Regular,Full Flavor,SLI,KS,1,2
Qingdao Liuting,China,PMI,Menthol Caps,Full Flavor,STD,KS,1,4
Malaga,Spain DP,PMI,Regular,Full Flavor,STD,KS,1,7
Hefei Xinqiao,China,PMI,NTD Caps,Full Flavor,STD,KS,1,6
Murcia,Spain,PMI,Regular,Full Flavor,STD,KS,1,7
Natal,Brazil,PMI,NTD Caps,Full Flavor,STD,KS,1,3
Munster-Osnabruck,Germany,PMI,Regular,Full Flavor,SLI,KS,1,5
Fukuoka,Japan,PMI,Regular,Full Flavor,STD,KS,1,9
Ekaterinburg,Russia,PMI,Regular,Full Flavor,STD,KS,1,7
Nanning Wuxu,China,PMI,NTD Caps,Full Flavor,STD,KS,1,6
Wuhan Tianhe,China,PMI,Menthol,Full Flavor,STD,KS,1,3
Melbourne,Australia,PMI,NTD Caps,Full Flavor,STD,KS,1,3
Bogota,Colombia,PMI,Menthol,Full Flavor,STD,KS,1,1
Geneva,Switzerland,PMI,Menthol Caps,Full Flavor,STD,KS,1,1
Nador,Morocco,PMI,Menthol,Full Flavor,STD,KS,1,1
Zia,Bangladesh,PMI,Regular,Full Flavor,SLI,KS,1,0
Jinan Xiaoqiang,China,PMI,Regular,Full Flavor,STD,KS,1,7
Istanbul Asia Airport,Turkey,PMI,Regular,Full Flavor,SLI,KS,1,8
Jeddah,Saudi Arabia,PMI,Regular,Full Flavor,SLI,KS,1,1
Basseterre (Saint Kitts),Caribbean Other,PMI,Regular,Full Flavor,SLI,KS,1,2
Bujumbura,Burundi,PMI,Regular,Full Flavor,STD,KS,1,0
Ningbo Lishe,China,PMI,NTD Caps,Full Flavor,STD,KS,1,6
Santiago De Compostela,Spain,PMI,Regular,Full Flavor,STD,KS,1,7
Florianopolis,Brazil,PMI,Regular,Full Flavor,STD,KS,1,5
Adelaide,Australia,PMI,Regular,Full Flavor,STD,KS,1,3
Abidjan,Ivory Coast,PMI,Regular,Full Flavor,SLI,KS,1,0
Xuzhou Guanyin,China,PMI,Menthol,Full Flavor,STD,KS,1,3
Mandalay,Myanmar,PMI,Regular,Full Flavor,STD,KS,1,1
Krasnoyarsk,Russia,PMI,Menthol Caps,Full Flavor,STD,KS,1,1
Athens,Greece,PMI,Regular,Full Flavor,SLI,KS,1,8
Denizli Cardak Airport,Turkey,PMI,NTD Caps,Full Flavor,STD,KS,1,10
Santiago De Compostela,Spain DP,PMI,Regular,Full Flavor,STD,KS,1,7
Porto Alegre,Brazil,PMI,Menthol Caps,Full Flavor,STD,KS,1,2
A Coruna,Spain DP,PMI,Regular,Full Flavor,STD,KS,1,7
Managua,Nicaragua,PMI,Menthol,Full Flavor,STD,KS,1,0
Cork,Ireland,PMI,Regular,Full Flavor,STD,KS,1,1
San Salvador Comalapa,El Salvador,PMI,Menthol Caps,Full Flavor,STD,KS,1,0
Split,Croatia,PMI,Regular,Full Flavor,SLI,KS,1,1
Incheon,South Korea,PMI,NTD Caps,Full Flavor,STD,KS,1,4
La Paz Manuel Marquez de Leon,Mexico,PMI,NTD Caps,Full Flavor,STD,KS,1,3
Fes,Morocco,PMI,NTD Caps,Full Flavor,STD,KS,1,6
Hanoi,Vietnam,PMI,Menthol,Full Flavor,STD,KS,1,1
Tozeur,Tunisia,PMI,Regular,Full Flavor,STD,KS,1,4
Kingston,Jamaica,PMI,Regular,Full Flavor,STD,KS,1,1
Los Cabos,Mexico,PMI,Regular,Full Flavor,STD,KS,1,6
Doha,Qatar,PMI,Menthol,Full Flavor,STD,KS,1,0
Lagos,Nigeria,PMI,Regular,Full Flavor,STD,KS,1,1
Newcastle,Great Britain,PMI,Regular,Full Flavor,STD,KS,1,5
Kralendijk (Bonaire),Caribbean Other,PMI,Regular,Full Flavor,STD,KS,1,3
Dalaman Airport,Turkey,PMI,Menthol Caps,Full Flavor,STD,KS,1,5
Alicante,Spain DP,PMI,Regular,Full Flavor,STD,KS,1,7
Monastir,Tunisia,PMI,NTD Caps,Full Flavor,STD,KS,1,3
Karpathos,Greece,PMI,Regular,Full Flavor,STD,KS,1,9
Dubai,United Arab Emirates,PMI,Regular,1mg,STD,KS,1,3
Wuhan Tianhe,China,PMI,NTD Caps,Full Flavor,STD,KS,1,6
Hiroshima,Japan,PMI,Menthol Caps,Full Flavor,STD,KS,1,3
Punta Cana - Higuey,Dominican Republic,PMI,Menthol Caps,Full Flavor,STD,KS,1,3
Lodz,Poland,PMI,Regular,Full Flavor,SLI,KS,1,2
Osaka - Kansai,Japan,PMI,Regular,Full Flavor,SLI,KS,1,0
Konya Airport,Turkey,PMI,Menthol Caps,Full Flavor,STD,KS,1,5
Paris Orly,France DP,PMI,Regular,Full Flavor,SLI,KS,1,2
Singapore - Changi,Singapore,PMI,Menthol,Full Flavor,STD,KS,1,0
Abu Dhabi,United Arab Emirates,PMI,Regular,Ultralights,STD,KS,1,3
Moscow - Vnukovo,Russia,PMI,NTD Caps,Full Flavor,STD,KS,1,2
Oranjestad,Aruba,PMI,Regular,Full Flavor,SLI,KS,1,0
Monterrey,Mexico,PMI,Menthol Caps,Full Flavor,STD,KS,1,2
Nador,Morocco,PMI,NTD Caps,Full Flavor,STD,KS,1,6
Monterrey,Mexico,PMI,Regular,Full Flavor,STD,KS,1,6
Pointe-a-Pitre,Guadalupe,PMI,Regular,Lights,STD,KS,1,0
Addis Ababa,Ethiopia,PMI,NTD Caps,Full Flavor,STD,KS,1,0
Guatemala City,Guatemala,PMI,Menthol Caps,Full Flavor,STD,KS,1,0
Konya Airport,Turkey,PMI,Regular,Full Flavor,SLI,KS,1,8
Almeria,Spain DP,PMI,Regular,Full Flavor,STD,KS,1,6
Heraklion Airport,Greece,PMI,Regular,Full Flavor,STD,KS,1,9
Quanzhou,China,PMI,Menthol Caps,Full Flavor,STD,KS,1,4
Lima,Peru,PMI,Menthol,Full Flavor,STD,KS,1,0
Changchun Longjia,China,PMI,Regular,Full Flavor,STD,KS,1,7
Rabat,Morocco,PMI,Menthol,Full Flavor,STD,KS,1,1
Bordeaux,France DP,PMI,Regular,Lights,STD,KS,1,2
Tangier,Morocco,PMI,Regular,Full Flavor,STD,KS,1,5
Guayaquil,Ecuador,PMI,Regular,Full Flavor,STD,KS,1,1
Gran Canaria,Canary Islands,PMI,Regular,Full Flavor,SLI,KS,1,1
Warsaw,Poland,PMI,Regular,Full Flavor,STD,KS,1,6
Samsun Airport,Turkey,PMI,Menthol Caps,Full Flavor,STD,KS,1,5
Shanghai Pudong,China,PMI,Menthol,Full Flavor,STD,KS,1,3
Punta Cana - Higuey,Dominican Republic,PMI,Regular,Full Flavor,STD,KS,1,3
Bodrum Airport,Turkey,PMI,Regular,Full Flavor,STD,KS,1,15
Hurgada,Egypt,PMI,Regular,Full Flavor,SLI,KS,1,1
Mazatlan,Mexico,PMI,Regular,Full Flavor,SLI,KS,1,2
Natal,Brazil,PMI,Regular,Full Flavor,STD,KS,1,5
Diyarbakir Airport,Turkey,PMI,NTD Caps,Full Flavor,STD,KS,1,10
Erbil International Airport,Iraq,PMI,Regular,Lights,STD,KS,1,0
Ohrid,Macedonia,PMI,Regular,Full Flavor,SLI,KS,1,1
Palma De Mallorca,Spain,PMI,Regular,Full Flavor,SLI,KS,1,2
Fes,Morocco,PMI,Menthol Caps,Full Flavor,STD,KS,1,1
Enfidha,Tunisia,PMI,NTD Caps,Full Flavor,STD,KS,1,3
Zanzibar,Tanzania,PMI,Regular,Full Flavor,STD,KS,1,2
Tirana,Albania,PMI,Regular,Full Flavor,SLI,KS,1,0
Aqaba,Jordan,PMI,Regular,Full Flavor,STD,KS,1,2
Incheon,South Korea,PMI,Menthol,Full Flavor,STD,KS,1,1
A Coruna,Spain,PMI,Regular,Full Flavor,STD,KS,1,7
Weihai Dashuibo,China,PMI,Menthol,Full Flavor,STD,KS,1,3
Sochi,Russia,PMI,NTD Caps,Full Flavor,STD,KS,1,2
Vientiane,Laos,PMI,Menthol Caps,Full Flavor,STD,KS,1,0
Tuzla,Bosnia-Herzegovinia,PMI,Regular,Full Flavor,SLI,KS,1,2
Shanghai Hongqiao,China,PMI,NTD Caps,Full Flavor,STD,KS,1,6
Taichung,Taiwan,PMI,Regular,Full Flavor,STD,KS,1,1
Vigo,Spain DP,PMI,Regular,Full Flavor,STD,KS,1,7
Bristol,Great Britain,PMI,Regular,Full Flavor,SLI,KS,1,3
Lanzarote,Canary Islands,PMI,Regular,Full Flavor,SLI,KS,1,1
Bergamo,Italy,PMI,Regular,Full Flavor,STD,KS,1,7
Sharjah,United Arab Emirates,PMI,NTD Caps,Ultralights,STD,KS,1,2
Ngurah Rai,Indonesia,PMI,Regular,Full Flavor,STD,KS,1,1
Jerba,Tunisia,PMI,Menthol,Full Flavor,STD,KS,1,1
Faroe Islands,Denmark,PMI,Regular,Full Flavor,SLI,KS,1,2
Vaxjo,Sweden,PMI,Regular,Full Flavor,SLI,KS,1,1
Quito,Ecuador,PMI,NTD Caps,Full Flavor,STD,KS,1,1
Pamandzi,Mayotte,PMI,Regular,Full Flavor,SLI,KS,1,0
Bristol,Great Britain,PMI,Regular,Full Flavor,STD,KS,1,5
Nykoping,Sweden,PMI,Regular,Full Flavor,STD,KS,1,3
Luxor,Egypt,PMI,Regular,Full Flavor,STD,KS,1,4
St. Maarten Princess Juliana,Saint Marteen (NL),PMI,Menthol,Full Flavor,STD,KS,1,0
Sfax,Tunisia,PMI,Regular,Full Flavor,STD,KS,1,4
Kavala,Greece,PMI,Regular,Full Flavor,SLI,KS,1,8
Asyut,Egypt,PMI,Regular,Full Flavor,STD,KS,1,4
Port-au-Prince (Haiti),Caribbean Other,PMI,Regular,Full Flavor,STD,KS,1,3
Bydgoszcz,Poland,PMI,Regular,Full Flavor,STD,KS,1,6
Kagoshima,Japan,PMI,Regular,Full Flavor,STD,KS,1,9
Yanji Zhaoyangchuan,China,PMI,Menthol Caps,Full Flavor,STD,KS,1,4
Jeju,South Korea,PMI,Menthol,Full Flavor,STD,KS,1,1
Fortaleza,Brazil,PMI,Regular,Full Flavor,STD,KS,1,4
Samsun Airport,Turkey,PMI,NTD Caps,Full Flavor,STD,KS,1,11
