Location,Cat_A,Cat_B,Cat_C,Cat_D,Avg_Score,Market_Volume,PMI_Volume,Market_Share
Pula,0.000000000000,0,10,0,10,0,0,0
Vladivostok,0.000000000000,0,10,0,10,0,0,0
Alesund,0.000000000000,0,10,0,10,0,0,0
Tegucigalpa,0.000000000000,0,10,0,10,0,0,0
Budapest,0.000000000000,0,10,0,10,0,0,0
Karlsruhe Baden-Baden,0.000000000000,0,10,0,10,0,0,0
Zadar,0.000000000000,0,10,0,10,0,0,0
La Paz El Alto,0.000000000000,0,10,0,10,0,0,0
Conakry,0.000000000000,0,10,0,10,0,0,0
Dushanbe,0.000000000000,0,10,0,10,0,0,0
Kyiv - Zhulyany,0.000000000000,0,10,0,10,0,0,0
Moi,0.000000000000,0,10,0,10,0,0,0
Lviv,0.000000000000,0,10,0,10,0,0,0
Mombasa,0.000000000000,0,10,0,10,0,0,0
Kazan,0.000000000000,0,10,0,10,0,0,0
Trichy,0.000000000000,0,10,0,10,0,0,0
Kyiv,0.000000000000,0,10,0,10,0,0,0
Ufa,0.000000000000,0,10,0,10,0,0,0
Harare,0.000000000000,0,10,0,10,0,0,0
Samarkand,0.000000000000,0,10,0,10,0,0,0
Maputo,0.000000000000,0,10,0,10,0,0,0
Khabarovsk,0.000000000000,0,10,0,10,0,0,0
Lubumbashi,0.000000000000,0,10,0,10,0,0,0
Karipur,0.000000000000,0,10,0,10,0,0,0
Siem Reap,0.000000000000,0,10,0,10,0,0,0
Sardar Vallabh Bhai Patel,0.000000000000,0,10,0,10,0,0,0
Coolangatta,0.000000000000,0,10,0,10,0,0,0
Kharkiv,0.000000000000,0,10,0,10,0,0,0
Jieyang Chaoshan,0.000000000000,0,10,0,10,0,0,0
Jaipur,0.000000000000,0,10,0,10,0,0,0
Netaji Subhash Chandra Bose Int. Airport,0.000000000000,0,10,0,10,0,0,0
Wellington,0.000000000000,0,10,0,10,0,0,0
Memmingen,0.000000000000,0,10,0,10,0,0,0
Mangalore,0.000000000000,0,10,0,10,0,0,0
Yingsheng,0.000000000000,0,10,0,10,0,0,0
Aktau,0.000000000000,0,10,0,10,0,0,0
Lucknow,0.000000000000,0,10,0,10,0,0,0
Shenzhen Bao'an,0.000000000000,0,10,0,10,0,0,0
Zaporizhya,0.000000000000,0,10,0,10,0,0,0
Shymkent,0.000000000000,0,10,0,10,0,0,0
Santa Cruz Viru Viru,0.000000000000,0,10,0,10,0,0,0
Dnipropetrovsk,0.000000000000,0,10,0,10,0,0,0
Chisinau,0.000000000000,0,10,0,10,0,0,0
Odessa,0.000000000000,0,10,0,10,0,0,0
Anna,0.000000000000,0,10,0,10,0,0,0
Changzhou Benniu,0.000000000000,0,10,0,10,0,0,0
Amritsar,0.000000000000,0,10,0,10,0,0,0
Acapulco,0.000000000000,0,10,0,10,0,0,0
Kristiansand,0.000000000000,0,10,0,10,0,0,0
Goa,0.000000000000,0,10,0,10,0,0,0
Islamabad,0.000000000000,0,10,0,10,0,0,0
Beira,0.000000000000,0,10,0,10,0,0,0
Hrabrovo,0.000000000000,0,10,0,10,0,0,0
Providenciales (Turks and Caicos),0.000000000000,0,10,0,10,0,0,0
Mactan,0.000000000000,0,10,0,10,0,0,0
Bandaranaike,0.000000000000,0,10,0,10,0,0,0
Punta del Este,9.999900000000,0,0,0,9.9999,1600,1600,1
Yaounde,0.000000000000,0,9.667811746,0,9.667811746,0,0,0
Montpellier,6.363573030300,10,8.464974061,10,8.707136773,2580400,2580400,1
Naha,5.333280000000,10,9.215701555,10,8.637245389,14170971,2069600,0.1460450381
Quanzhou,7.499925000000,10,6.949728406,10,8.612413351,241600,241600,1
Chitose,5.733276000000,10,8.649297382,10,8.595643345,19712903,2921400,0.1481973507
Douala,7.499925000000,0,9.335623493,0,8.417774246,708240,595200,0.8403930871
Asuncion Silvio Petterossi,5.925867407400,10,7.649957632,10,8.39395626,695994,695994,1
Sendai,5.128155384600,10,8.36335571,10,8.372877774,1994296,292400,0.146618155
Alexandria,5.999940000000,10,6.592521831,10,8.148115458,5121945,3641559,0.7109719062
Cairns,8.333250000000,10,4.189814564,10,8.130766141,19384,13000,0.6706562113
Cayenne,4.871744615400,8.706004189,8.923770899,10,8.125379926,5373400,3358400,0.6250046525
Nanjing Lukou,5.416612500000,10,6.97372082,10,8.09758333,1082800,1082800,1
Djibouti,8.333250000000,0,7.833513368,0,8.083381684,189933,189933,1
Hiroshima,5.384562820500,10,6.818729855,10,8.050823169,1915351,282400,0.1474403386
Marsa Aalam,5.555501111100,10,6.592521831,10,8.037005735,29857705,11378619,0.3810948966
Togo,5.208281250000,10,6.497176663,10,7.926364478,7510986,4988997,0.6642266408
Liberia,8.333250000000,0,7.503067467,0,7.918158733,506542,365200,0.7209668695
Tulear,5.833275000000,0,10,0,7.9166375,1168001,1168001,1
Kingston,5.777718888900,10,5.764930634,10,7.885662381,1970689,719994,0.3653514076
Pointe-a-Pitre,3.888851111100,8.552096018,9.034181867,10,7.868782249,14020200,8056400,0.5746280367
St. Maarten Princess Juliana,5.909030909100,10,5.551706498,10,7.865184352,3590104,3590104,1
Marseille,4.285670476200,9.059826269,8.097448954,10,7.860736425,9131200,6324400,0.6926143333
Marseille,4.285670476200,9.059826269,8.097448954,10,7.860736425,9131200,6324400,0.6926143333
Bordeaux,4.444398888900,8.428927631,8.533725521,10,7.85176301,2351000,1287600,0.5476818375
Bordeaux,4.444398888900,8.428927631,8.533725521,10,7.85176301,2351000,1287600,0.5476818375
Niamey,5.714229523800,0,9.891316069,0,7.802772796,220314,141000,0.6399956426
Fort-de-France,3.611073888900,8.996846944,8.51585905,10,7.780944971,11826200,6583000,0.5566454144
Bamako,6.666600000000,0,8.816039015,0,7.741319507,5825572,5621200,0.9649181231
Luxor,5.888831111100,10,5.056737305,10,7.736392104,1601244,1242580,0.7760091529
Shizuoka,4.999950000000,10,5.927284035,10,7.731808509,976167,141800,0.14526203
Melbourne,5.666610000000,10,5.174697433,10,7.710326858,1115774,399601,0.3581379383
Bridgetown,5.797042029000,10,5.016660947,10,7.703425744,4762763,3434022,0.7210146715
Aswan,5.632127011500,10,5.168472557,10,7.700149892,2722009,2207188,0.8108672675
Ibaraki,5.714229523800,0,9.680939754,0,7.697584639,125329,19200,0.1531967861
Bujumbura,6.666600000000,10,4.100885088,10,7.691871272,224800,112400,0.5
Dalaman Airport,5.952320476200,10,4.729378041,10,7.670424629,72832056,14043000,0.1928134502
Brisbane,5.666610000000,10,4.991218102,10,7.664457025,1022624,375001,0.3667046735
Male,5.333280000000,10,5.235772962,10,7.64226324,21205559,7422146,0.350009448
Adelaide,6.666600000000,10,3.844588708,10,7.627797177,19384,13000,0.6706562113
Takamatsu,5.185134814800,10,5.304564589,10,7.622424851,847066,123800,0.1461515395
Port Louis,6.111048888900,0,9.109148425,0,7.610098657,31278800,31278800,1
Miyazaki,4.999950000000,10,7.80275239,0,7.600900797,49600,16400,0.3306451613
Nice,3.571394285700,9.077629456,7.748354972,10,7.599344679,7784200,4080000,0.5241386398
Karpathos,4.166625000000,8.928571429,9.667077682,0,7.587424703,25000,17800,0.712
Paramaribo,4.901910980400,10,5.32055773,10,7.555617178,5784863,4170994,0.7210186309
Pamandzi,7.083262500000,10,3.138198011,10,7.555365128,13659469,7513002,0.5500215272
Zia,5.714229523800,10,4.502660653,10,7.554222544,5597167,1959006,0.3499995623
Lyon Saint Exupery,3.095205714300,9.151260516,7.961423856,10,7.551972521,9985600,6543000,0.6552435507
Lyon Saint Exupery,3.095205714300,9.151260516,7.961423856,10,7.551972521,9985600,6543000,0.6552435507
Sierra Leone,5.416612500000,0,9.679543828,0,7.548078164,7984000,7984000,1
Auckland,4.999950000000,10,5.127821465,10,7.531942866,1111083,270000,0.2430061481
Nantes,2.777748888900,8.548210437,8.76839549,10,7.523588704,3138200,1559000,0.4967815945
Nantes,2.777748888900,8.548210437,8.76839549,10,7.523588704,3138200,1559000,0.4967815945
Muscat,6.274447254900,10,3.806182133,10,7.520157347,96194013,44828600,0.4660227659
Juba,4.999950000000,0,10,0,7.499975,1139434,670000,0.5880112407
Sydney,5.555501111100,10,4.420355207,10,7.49396408,1178237,228001,0.193510304
Lulea,6.666600000000,0,8.28735691,0,7.476978455,22600,22600,1
Hurgada,5.268763978500,10,4.404637067,10,7.418350261,59437978,30596906,0.5147703039
Sharm El Sheikh,5.698866344100,10,3.913918091,10,7.403196109,14424829,11283151,0.7822034493
Belize City,5.396772698400,10,4.134861471,10,7.382908542,2210712,1594013,0.7210405516
Sfax,5.757519090900,9.115774158,4.648460565,10,7.380438454,2572215,1875000,0.7289437314
Erbil International Airport,5.370316296300,10,4.146551324,10,7.379216905,15824037,12596000,0.7960042055
Hebei,4.848434848500,10,4.651501308,10,7.374984039,371300,371300,1
Toulouse,2.307670256400,8.796715021,8.244967275,10,7.337338138,4227400,2476200,0.5857501064
Entebbe,6.499935000000,10,2.745302523,10,7.311309381,6902384,3451205,0.5000018834
Singapore - Changi,5.833275000000,10,3.379138486,10,7.303103372,136641623,63494800,0.4646812487
Colombo,3.763402365600,8.129552467,10,0,7.297651611,34974033,11467197,0.327877457
Chattrapati Shivaji,5.362266376800,10,3.823877095,10,7.296535868,34841635,19981002,0.5734806073
Baghdad,6.212057878800,10,2.967754012,10,7.294952973,50653215,40320000,0.7960008067
Antigua,4.444398888900,10,4.724813066,10,7.292302989,549223,396003,0.7210240649
Nador,4.743542564100,7.651400219,6.771394032,10,7.291584204,9047200,7283000,0.8050004421
Johannesburg,3.333300000000,9.17222561,6.628943445,10,7.283617264,27842600,12794200,0.4595188668
Port-au-Prince (Haiti),4.901910980400,10,4.232489498,10,7.28360012,594204,428400,0.7209645172
Christchurch,4.444398888900,10,4.672703732,10,7.279275655,897092,218000,0.2430074062
Curacao,5.512764871800,10,3.544774145,10,7.264384754,13230840,9261810,0.700016779
Stavanger,4.333290000000,9.484178196,5.094201491,10,7.227917422,10363550,4046100,0.3904164114
Salalah,5.937440625000,10,2.96696606,10,7.226101671,29919991,13943400,0.4660228675
Sandefjord-Torp,5.833275000000,10,3.060644616,10,7.223479904,8464477,3682111,0.4350075025
Durban,3.749962500000,8.856691226,6.261311247,10,7.216991243,898000,288000,0.3207126949
Suleymania Airport,4.912230877200,10,3.895857998,10,7.202022219,6758786,5380000,0.7960009386
Nouakchott,2.222201111100,9.418604628,9.940450692,0,7.193752144,1052800,742800,0.7055471125
San Jose,7.499925000000,0,6.880903498,0,7.190414249,1715200,1236600,0.7209654851
Basrah,6.166605000000,10,2.562864948,10,7.182367487,13391946,10660000,0.7960008202
Dar Es Salaam,2.727246060600,8.326875452,7.670496305,10,7.181154455,2297499,1071200,0.4662461224
Banjul,1.904744285700,9.680000056,9.952168158,0,7.178970833,3313800,1856800,0.5603234957
Aalborg,8.888801111100,0,5.459030252,0,7.173915681,359057,138703,0.3862979973
Pengsheng,4.222181111100,10,4.433960542,10,7.164035413,3199840,3199840,1
Zanzibar,4.999950000000,10,3.635834888,10,7.158946222,6172000,6172000,1
Mandalay,6.666600000000,10,1.945852698,10,7.153113174,286200,286200,1
Oslo,4.166625000000,9.484178196,4.949952319,10,7.150188879,33118688,13610200,0.4109522696
Trondheim,3.888851111100,9.304243834,5.244583367,10,7.109419578,3037001,1150400,0.3787947386
Hyderabad,5.555501111100,10,2.850892008,10,7.10159828,12293396,6514000,0.529877993
Krasnodar,0.000000000000,0,7.099781738,0,7.099781738,0,0,0
Voronezh,0.000000000000,0,7.099781738,0,7.099781738,0,0,0
Belgorod,0.000000000000,0,7.099781738,0,7.099781738,0,0,0
Rostov Don,0.000000000000,0,7.099781738,0,7.099781738,0,0,0
Cape Town,3.749962500000,8.73233418,5.775748362,10,7.064511261,11837800,6920000,0.5845680785
Trabzon Airport,5.357089761900,9.260040386,3.39355905,10,7.002672299,4176400,3584000,0.8581553491
Paris Orly,3.571394285700,9.056923095,8.454255995,6.914285714,6.999214772,50096400,31140000,0.6216015522
Paris Orly,3.571394285700,9.056923095,8.454255995,6.914285714,6.999214772,50096400,31140000,0.6216015522
Bergen,3.777738888900,9.054877627,5.132473444,10,6.99127249,6027030,2555300,0.4239733335
Indira Gandhi,5.432045679000,10,2.513499665,10,6.986386336,61580006,34237993,0.5559920374
Konya Airport,5.135085315300,9.423457056,3.256567273,10,6.953777411,526400,398200,0.7564589666
Sarajevo,4.999950000000,10,2.759826425,10,6.939944106,12339152,6681384,0.5414783771
Tuzla,6.111048888900,10,1.56542125,10,6.919117535,6499741,3553800,0.5467602478
Beauvais,4.166625000000,7.675962833,8.864615654,0,6.902401162,1356800,810800,0.5975825472
Beauvais,4.166625000000,7.675962833,8.864615654,0,6.902401162,1356800,810800,0.5975825472
Cochin,5.476135238100,10,2.092698237,10,6.892208369,4437134,2077002,0.4680953967
Antalya Gazipasa Airport,4.523764761900,7.351945381,5.661059557,10,6.884192425,4845000,2823200,0.5827038184
Rome Fiumicino,3.958293750000,8.408615657,8.17092466,0,6.845944689,30476600,18672200,0.6126733297
Kayseri Airport,5.120722125600,8.058551109,3.952603033,10,6.782969067,4900000,3659400,0.7468163265
Medellin Jose Maria Cordova,5.287303793100,10,1.786727043,10,6.768507709,3088741,2227006,0.7210076857
Queretaro,5.999940000000,10,1.0216654,10,6.75540135,20000,20000,1
Palermo,4.814765185200,7.914731965,7.495511221,0,6.741669457,1801600,1159000,0.6433170515
Manila - Ninoy Aquino,5.555501111100,0,7.92739078,0,6.741445945,2539200,2539200,1
Kagoshima,5.833275000000,6.666666667,4.307401443,10,6.701835778,391963,58400,0.148993655
Erfurt,0.000000000000,0,6.698970492,0,6.698970492,0,0,0
Punta Cana - Higuey,2.758592413800,9.034721843,4.973704987,10,6.691754811,48100000,24900600,0.5176839917
St. George's Point Saline,3.777738888900,7.507415508,5.399147869,10,6.671075567,426400,212400,0.4981238274
Roland Garros,2.916637500000,6.658275696,7.106211005,10,6.67028105,40315600,23947400,0.593998353
Ras El Khaymah,6.111048888900,10,0.5598851993,10,6.667733522,21112141,15117600,0.7160619096
Kralendijk (Bonaire),4.545407878800,10,2.123863535,10,6.667317853,2373035,1710999,0.7210171784
San Jose,7.499925000000,0,5.769738985,0,6.634831992,1715200,1236600,0.7209654851
Montego Bay,2.469111975300,8.695766919,5.340515668,10,6.626348641,16967203,5899002,0.3476708565
Paris Charles De Gaulle,2.619020476200,9.151260516,7.797992955,6.914285714,6.620639915,77542600,48528000,0.6258237408
Paris Charles De Gaulle,2.619020476200,9.[phone],7.[phone],6.[phone],6.[phone],77542600,48528000,0.[phone]
Tel-Aviv,5.[phone],9.[phone],4.[phone],6.[phone],6.[phone],[phone],236571800,0.7175068274
Aomori,5.833275000000,0,7.397878065,0,6.615576533,116655,21400,0.1834469161
Naples,4.791618750000,7.972471241,7.05585241,0,6.606647467,9690200,5758200,0.5942292213
Windhoek,4.444398888900,10,1.620063215,10,6.516115526,2209066,1064800,0.4820136655
Buenos Aires Aeroparque,5.925867407400,10,0.05150273892,10,6.494342537,2328800,2328800,1
Brno,5.833275000000,0,7.152390727,0,6.492832863,3097570,1510000,0.4874788947
Buenos Aires - Ezeiza,5.925867407400,10,0.0003726859819,10,6.481560023,17008000,17008000,1
Adana Airport,4.642810238100,9.544607362,1.684356005,10,6.467943401,890000,620600,0.6973033708
Makhachkala,2.777748888900,10,6.617212901,0,6.464987263,213200,88000,0.4127579737
Dubrovnik,8.333250000000,0,4.585996013,0,6.459623006,2244122,2019400,0.8998619505
Oujda,1.805538611100,8.601398797,5.409072342,10,6.454002438,26605798,16203400,0.6090176284
Iwate,3.333300000000,0,9.571742202,0,6.452521101,6422,1000,0.1557147306
Fukushima,3.333300000000,0,9.57050628,0,6.45190314,9312,1400,0.1503436426
Beirut - Rafik Hariri,5.277723888900,10,0.5213990958,10,6.449780746,147759917,67378800,0.4560018804
Brasilia,3.148115185200,7.909602873,4.671353166,10,6.432267806,289600,171800,0.5932320442
Mazatlan,4.705836274500,5.896351441,5.073507584,10,6.418923825,278400,189800,0.6817528736
Florianopolis,3.921530784300,7.027841845,4.705626362,10,6.413749748,806200,375600,0.4658893575
Sao Paulo - Guarulhos,3.174571587300,7.765687151,4.648297742,10,6.39713912,18815000,11209800,0.5957905926
Cozumel,4.666620000000,7.109626095,3.779521212,10,6.388941827,758400,482600,0.6363396624
Tokyo - Haneda,5.714229523800,10,7.102798836,2.663529023,6.370139346,345863217,41318200,0.1194639903
Tangier,1.609180574700,8.189543172,5.65857636,10,6.364325027,43075496,23866000,0.5540504978
Belo Horizonte,3.999960000000,7.239946087,4.1926938,10,6.358149972,435400,261000,0.5994487827
Lille,5.416612500000,5.665109505,7.977590378,0,6.353104128,552200,376600,0.6819992756
Basseterre (Saint Kitts),4.166625000000,6.108413959,5.121682946,10,6.349180476,227800,111200,0.4881474978
Panama Tocumen,5.476135238100,7.874015772,2.041085807,10,6.347809204,9414012,6485200,0.6888880108
Billund,6.666600000000,0,6.011588518,0,6.339094259,5185196,1489357,0.2872325366
Lusaka,5.333280000000,10,0.01116881008,10,6.336112203,637438,617200,0.9682510299
Venice,3.749962500000,7.972471241,7.26731739,0,6.329917043,7550800,4264800,0.5648143243
Kigali,4.444398888900,10,0.8734599852,10,6.329464719,1118400,559200,0.5
Puerto Plata,4.035046315800,6.916447524,4.360900714,10,6.328098639,3013200,1854200,0.6153590867
Rabat,1.481465185200,7.955376339,5.822097558,10,6.314734771,42358344,23804800,0.5619860871
Addis Ababa,1.403495964900,8.088694461,5.731134749,10,6.305831294,55892608,36299000,0.6494418725
Bogota,4.252830804600,8.195948768,2.742794965,10,6.297893635,19601234,13094198,0.668029268
Izmir Airport,4.342063245600,8.589810312,2.238551096,10,6.292606163,62879800,34624600,0.5506474257
Fes,1.728379382700,8.059958723,5.370705421,10,6.289760882,52157705,30894400,0.5923266754
Samsun Airport,4.320943456800,8.541235842,2.229936722,10,6.273029005,2835200,2101200,0.7411117381
Quito,4.210484561400,6.513991434,4.363967767,10,6.27211094,5218800,3783000,0.7248792826
Salvador,3.777738888900,7.753101348,3.536956696,10,6.266949233,1112200,633200,0.5693220644
Mahon Airport,1.851834814800,9.375410927,7.556994727,0,6.26141349,5914400,1631200,0.2758014338
Mahon Airport,1.851834814800,9.375410927,7.556994727,0,6.26141349,5914400,1631200,0.2758014338
Enfidha,3.444408888900,8.352887788,3.235216514,10,6.258128298,13086200,12149400,0.9284131375
