Location,Cat_A,Cat_B,Cat_C,Cat_D,Avg_Score,Market_Volume,PMI_Volume,Market_Share
Ankara Airport,4.588697445900,8.684753815,1.742552527,10,6.254000947,17212000,11600000,0.6739484081
Cheongju,1.578930877200,7.023285243,6.387476509,10,6.247423157,17855500,1884600,0.1055473104
Daegu,0.999990000000,6.773031886,7.133753052,10,6.226693735,25144800,5679600,0.2258757278
Puerto Vallarta,3.492028412700,6.669775754,4.711775709,10,6.218394969,8600800,5647400,0.6566133383
Eskisehir Airport,5.862011379300,8.406057551,0.5586648238,10,6.206683439,430000,351400,0.8172093023
Agadir,1.264354023000,8.377446682,5.127890914,10,6.192422905,84337272,49136000,0.5826131061
Rio de Janeiro,1.999980000000,7.734100555,5.017062109,10,6.187785666,13842400,7813800,0.5644830376
Milan - Malpensa,3.921530784300,8.305080095,6.309349674,0,6.178653518,23171400,14005600,0.6044347774
Kinshasa,4.666620000000,10,0.01752857651,10,6.171037144,2120000,2120000,1
Bodrum Airport,4.142815238100,8.419993965,2.082049233,10,6.161214609,23326200,8412600,0.3606502559
Gaziantep Airport,4.206307936500,9.031274418,1.385310413,10,6.155723192,3180600,2421000,0.7611771364
Heraklion Airport,3.833295000000,3.107532764,7.657700613,10,6.149632094,10714200,3433400,0.3204532303
Kutaisi,5.128155384600,4.671959968,8.6242938,0,6.141469717,6125902,2786400,0.4548554646
Diyarbakir Airport,4.126942063500,8.666757786,1.686386379,10,6.120021557,1625800,1248400,0.7678681265
Kaohsiung,3.111078888900,5.358451112,5.988909048,10,6.114609762,92374673,7047760,0.07629537157
Kutahya Airport,5.925867407400,7.833838905,0.6952860747,10,6.113748097,126600,107400,0.8483412322
Faroe Islands,6.111048888900,0,0,0,6.111048889,923032,320000,0.3466835386
Denizli Cardak Airport,4.666620000000,7.130495689,2.646965161,10,6.111020213,63200,41200,0.6518987342
Luanda,4.333290000000,10,0.09860015918,10,6.10797254,1749600,1749600,1
Almeria,0.952370476200,8.824482711,8.508220917,0,6.095024701,1353000,424000,0.3133776792
Almeria,0.952370476200,8.824482711,8.508220917,0,6.095024701,1353000,424000,0.3133776792
Taichung,3.111078888900,5.358451112,5.834166753,10,6.075924188,18406625,1538604,0.08358968578
Guiyang Longdongbao,5.555501111100,0,6.588091759,0,6.071796435,2800,2800,1
San Salvador Comalapa,6.172778271600,7.751929455,0.3508822703,10,6.068897499,6974898,6240200,0.894665413
Kalibo,4.999950000000,0,7.134501085,0,6.067225543,45400,45400,1
Min Vody,3.333300000000,7.989317052,2.935293596,10,6.064477662,223200,95400,0.4274193548
Natal,4.629583703700,7.004465776,2.615127119,10,6.06229415,327400,224600,0.6860109957
Ixtapa Zihuatanejo,3.095205714300,5.223589349,5.927015479,10,6.061452635,138600,85400,0.6161616162
Johor Bahru,4.333290000000,5.829668171,4.017714558,10,6.045168182,5149000,1614000,0.3134589241
Jomo Kenyatta,3.166635000000,5.894343582,5.061605513,10,6.030646024,12766260,7229949,0.5663325829
Ngurah Rai,2.222201111100,8.154509091,3.731684041,10,6.027098561,36764090,14867000,0.4043891743
Kilimanjaro,1.851834814800,8.285287556,7.943279968,0,6.02680078,518000,307800,0.5942084942
Moscow - Vnukovo,3.636326969700,8.747267539,1.704392955,10,6.021996866,3028200,1170800,0.3866323228
Lima,1.212107878800,8.771368869,4.063683997,10,6.011790186,17445600,7548400,0.4326821663
Cali,5.057419425300,7.212274883,1.734622227,10,6.001079134,3795190,2890806,0.7617025762
Los Cabos,2.575730909100,7.555652956,3.823203829,10,5.988646924,6597600,3937200,0.5967624591
Milan - Linate,4.871744615400,6.627242307,6.439375404,0,5.979454109,1986600,1247200,0.6278063022
Florence,3.846114871800,7.294775021,6.768076565,0,5.969655486,1415800,813600,0.5746574375
Manama,4.095195714300,5.032637653,4.640489975,10,5.942080836,104049800,38666400,0.3716143616
Guatemala City,3.999960000000,5.669147923,4.043467091,10,5.928143754,5066800,4225600,0.8339780532
Athens,4.222181111100,7.012340544,2.385630109,10,5.905037941,30295087,12867200,0.4247289338
Brussels,2.222201111100,9.87361772,5.594413098,0,5.896743976,13491800,7919000,0.5869491098
Gothenburg,0.000000000000,0,5.894523256,0,5.894523256,400,0,0
Fortaleza,4.999950000000,5.21894262,3.306394648,10,5.881321817,2158800,1848000,0.8560311284
Oranjestad,3.478225217400,7.696354521,2.314085438,10,5.872166294,10041000,6539200,0.6512498755
Umea,5.833275000000,0,0,0,5.833275,10600,8000,0.7547169811
Astrakhan,4.333290000000,8.508973769,0.482772542,10,5.831259078,244800,211600,0.864379085
Bangalore,2.037016296300,9.092955419,2.186885513,10,5.829214307,11866400,3209600,0.2704779883
Komatsu,3.333300000000,0,8.323804201,0,5.8285521,577210,97000,0.1680497566
Sochi,3.333300000000,8.008225467,1.958109175,10,5.82490866,1001000,368600,0.3682317682
Asyut,6.333270000000,10,5.562524711,1.382903313,5.819674506,1137775,1137775,1
La Romana,5.555501111100,5.420102641,2.230549358,10,5.801538278,1039000,692800,0.6667949952
Tarbes - Lourdes,4.285670476200,8.145820303,0.7696539868,10,5.800286192,204000,75200,0.368627451
Leopold Sedar Senghar,0.666660000000,9.240909984,7.422931713,0,5.776833899,15083253,8687000,0.5759367691
Piarco,0.000000000000,0,5.770694519,0,5.770694519,1259530,0,0
Krasnoyarsk,3.333300000000,9.288945856,0.452290433,10,5.768634072,784000,536800,0.6846938776
Gerona,1.111098888900,8.90438384,7.200222549,0,5.738568426,3210200,1006200,0.3134384151
Gerona,1.111098888900,8.90438384,7.200222549,0,5.738568426,3210200,1006200,0.3134384151
Praia,4.166625000000,6.41286471,2.342801418,10,5.730572782,4108490,3180600,0.7741530343
Vientiane,4.666620000000,1.111111111,7.092282812,10,5.717503481,17754351,2748000,0.1547789609
Jerez De La Frontera,1.428555714300,9.18407362,6.528739303,0,5.713789546,227400,113400,0.4986807388
Munich,2.777748888900,8.165111677,6.195154015,0,5.712671527,14829400,7511600,0.506534317
Porto Alegre,4.583287500000,4.388375513,3.872850121,10,5.711128283,84200,50000,0.593824228
Rabil,4.374956250000,5.651881709,2.782668464,10,5.702376606,12184446,7837200,0.6432134871
Guayaquil,4.545407878800,3.049395161,5.196958141,10,5.697940295,4740600,4328600,0.9130911699
Oita,5.555501111100,0,5.83068206,0,5.693091586,25800,17600,0.6821705426
Cukurova Airport,5.858528080800,7.623994515,3.565465277,0,5.682662624,1422200,976000,0.6862607228
Monastir,1.794855384600,7.693336407,3.234418138,10,5.680652482,66205129,37485200,0.5661978243
Bydgoszcz,7.179414871800,0,4.147110183,0,5.663262528,8843919,6007000,0.6792237695
Viracopos,2.407382592600,6.526970095,3.689461894,10,5.655953645,1184600,823600,0.6952557825
Rhodes,4.166625000000,5.084258963,3.342953575,10,5.648459384,15541200,5403400,0.3476822897
Minsk,4.999950000000,0,6.274334962,0,5.637142481,184383,26360,0.1429632884
Tashkent,6.060546060600,10,0.7582601867,0,5.606268749,6501019,4459040,0.685898626
St. Petersburg Pulkovo,2.592567407400,7.189515239,2.631262364,10,5.603336253,1309800,502200,0.3834173156
Dortmund,5.555501111100,6.279069851,4.953934031,0,5.596168331,532898,383400,0.7194622611
Jerba,1.249987500000,7.586294619,3.516892022,10,5.588293535,37551427,21215400,0.5649692088
Santiago Arturo Merino Benitez,2.499975000000,3.857280421,5.984009517,10,5.585316234,16519600,4021400,0.2434320444
Verona,5.128155384600,5.395041924,6.213225007,0,5.578807438,2990200,1663000,0.5561500903
Reus,1.111098888900,8.559398111,7.057115614,0,5.575870871,4746800,1062400,0.2238139378
Reus,1.111098888900,8.559398111,7.057115614,0,5.575870871,4746800,1062400,0.2238139378
Santo Domingo Las Americas,4.090869090900,7.055800296,1.053675221,10,5.550086152,11596200,7616400,0.656801366
Tbilisi,4.761855714300,4.870671284,6.917501924,0,5.516676308,13733325,8910000,0.6487868014
Perth,1.212107878800,4.491730651,6.155887506,10,5.464931509,990475,260575,0.263080845
Monterrey,3.999960000000,6.808236784,1.023582004,10,5.457944697,918800,710600,0.7734000871
Istanbul Airport,6.017256493500,10,3.079679867,2.535737835,5.408168549,308523510,172868000,0.5603073814
Recife,2.962933703700,5.321879484,3.338011713,10,5.405706225,496600,315600,0.6355215465
Soekarno Hatta,3.636326969700,5.953919441,2.030870256,10,5.405279167,11575721,10591400,0.9149667654
Yangon,2.857114761900,1.111111111,7.544654008,10,5.37821997,603630,231840,0.3840763382
Bergamo,4.761855714300,5.965239023,5.380577362,0,5.369224033,6203400,3691200,0.5950285327
Ibiza,1.481465185200,9.286479852,5.225149877,0,5.331031638,13617000,3785200,0.2779760593
Ibiza,1.481465185200,9.286479852,5.225149877,0,5.331031638,13617000,3785200,0.2779760593
Santander,4.166625000000,5.297619019,6.506244162,0,5.323496061,573800,315400,0.5496688742
Santander,4.166625000000,5.297619019,6.506244162,0,5.323496061,573800,315400,0.5496688742
Essaouira,1.666650000000,9.219092454,0.4069488368,10,5.323172823,6307705,4252800,0.6742230336
Krakow Balice,4.358929743600,7.454869346,4.131836373,0,5.315211821,64129854,43256200,0.6745095662
Doha,6.054362789100,10,2.758807867,2.44633473,5.314876347,322068206,182890280,0.5678619516
Accra,1.481465185200,2.911173042,6.807102803,10,5.299935258,3983400,1872000,0.4699502937
Seoul,0.972213611100,7.838198597,7.479387052,4.883921119,5.293430095,40641500,5932200,0.1459641007
Fuzhou Changle,2.222201111100,6.635142913,2.167434958,10,5.256194745,1013450,135000,0.1332083477
La Paz Manuel Marquez de Leon,6.153785128200,4.426877385,0.4094204485,10,5.24752074,488400,459800,0.9414414414
Helsinki-Vantaa,5.833275000000,0,4.653930315,0,5.243602657,1298800,1298800,1
Helsinki-Vantaa,5.833275000000,0,4.653930315,0,5.243602657,1298800,1298800,1
Ho Chi Minh,3.636326969700,4.385964912,2.943239502,10,5.241382846,17879906,5075986,0.283893327
Charleroi,1.111098888900,9.87361772,4.73750603,0,5.24074088,1848800,905000,0.4895067071
Asturias,1.999980000000,7.28775572,6.399031363,0,5.228922361,269400,153600,0.570155902
Asturias,1.999980000000,7.28775572,6.399031363,0,5.228922361,269400,153600,0.570155902
Guadalajara,3.666630000000,6.581513267,0.6661054719,10,5.228562185,5439400,4664800,0.8575945876
Jeju,1.249987500000,7.717640358,6.927354284,4.883921119,5.194725815,416183700,47559400,0.1142750185
Vigo,3.333300000000,5.03217847,7.213451489,0,5.192976653,121400,84000,0.6919275124
Vigo,3.333300000000,5.03217847,7.213451489,0,5.192976653,121400,84000,0.6919275124
Kota Kinabalu,2.380929523800,1.666666594,6.713715408,10,5.190327881,3459800,1104800,0.3193248165
Samara,5.999940000000,0,4.376077589,0,5.188008794,14199,13200,0.9296429326
Corfu,3.157861754400,4.087061086,3.493833486,10,5.184689081,11501600,3125200,0.2717187174
Moscow - Domodedovo,3.589707435900,7.987068065,3.965927559,0,5.18090102,665820,336600,0.5055420384
Santiago Cibao,6.458268750000,3.781512636,0.4517358201,10,5.172879302,4886200,3536800,0.7238344726
Phu Quok,4.871744615400,0.857142959,4.915836486,10,5.161181015,1302083,1076200,0.8265218116
Yantai Penglai,2.222201111100,6.092201469,2.311204668,10,5.156401812,2920559,415200,0.1421645651
Sevilla,1.249987500000,8.909090855,5.288927757,0,5.149335371,3170800,1384600,0.4366721332
Okayama,3.939353939400,0.06968037826,6.545898512,10,5.138733207,1222256,210800,0.1724679609
Fukuoka,1.111098888900,6.806540498,2.591202103,10,5.127210372,74988660,8787600,0.1171857185
A Coruna,3.333300000000,6.679348426,5.352562925,0,5.121737117,323400,159800,0.4941249227
Bilbao,0.952370476200,7.011206675,7.381394352,0,5.114990501,1755000,863800,0.4921937322
Bilbao,0.952370476200,7.011206675,7.381394352,0,5.114990501,1755000,863800,0.4921937322
Astana,2.592567407400,9.863387973,2.883624469,0,5.113193283,1885000,926800,0.4916710875
Ningbo Lishe,1.818165151500,6.133630839,2.445039373,10,5.099208841,1463890,194000,0.1325236186
Graz,2.777748888900,5.873786493,6.595680694,0,5.082405359,375754,206000,0.5482310235
Dalian Zhoushuizi,2.222201111100,6.022037252,2.034150717,10,5.06959727,3429720,454410,0.1324918652
Busan - Kimhae,1.594187391300,7.522933995,6.63437573,4.51080091,5.065574506,131559200,11891600,0.09038972569
Ciampino Airport,4.222181111100,5.432686126,5.522212945,0,5.059026727,4829400,2855600,0.5912949849
Samana El Catey,5.151465151500,3.501714051,1.555481107,10,5.052165077,318400,184800,0.5804020101
Nanning Wuxu,1.296283703700,6.016071666,2.894269444,10,5.051656203,6942780,1862700,0.2682931045
Bremen,0.833325000000,5.714285772,8.565810266,0,5.037807013,730600,212200,0.2904462086
Podgorica,7.777698888900,0,2.295833154,0,5.036766021,5660000,5660000,1
Gaborone,9.999900000000,0,0.02384119417,0,5.011870597,10000,10000,1
Doncaster,0.000000000000,0,5.011176768,0,5.011176768,0,0,0
London City,1.666650000000,7.656249913,5.690808714,0,5.004569542,1977000,854600,0.4322711179
Vaxjo,4.999950000000,0,0,0,4.99995,19265,11000,0.5709836491
Bangui,4.999950000000,0,0,0,4.99995,300000,300000,1
Penang,4.285670476200,0.8793605044,4.806766099,10,4.99294927,2222800,797800,0.3589166817
Wroclaw,7.179414871800,0,2.777698277,0,4.978556574,25462292,17273000,0.6783756938
Kunming Wujiaba,1.874981250000,4.333879641,3.691139336,10,4.975000057,11548509,1543400,0.133644958
Moscow - Sheremetyevo,3.333300000000,4.697898233,1.820784162,10,4.962995599,5344200,2776800,0.5195913327
Cordoba,6.666600000000,0,3.230435169,0,4.948517585,510000,510000,1
Danang,5.384562820500,0.857142959,3.512265021,10,4.9384927,19099400,3295800,0.1725603946
Split,4.999950000000,0,4.868405623,0,4.934177811,2354385,2113000,0.8974742873
Stuttgart,4.333290000000,5.192307647,5.265654536,0,4.930417394,3584600,2037200,0.5683200357
Valencia,1.111098888900,8.728426924,4.946893384,0,4.928806399,4369800,2081600,0.4763604742
Valencia,1.111098888900,8.728426924,4.946893384,0,4.928806399,4369800,2081600,0.4763604742
Olsztyn,5.333280000000,6.325910839,3.116823531,0,4.925338123,1642832,1382260,0.8413885291
Ekaterinburg,4.999950000000,0,4.828362069,0,4.914156034,52389,44000,0.8398709653
Treviso,4.444398888900,6.489424311,3.765385206,0,4.899736135,340600,236600,0.6946564885
Espargos,2.156841764700,4.729492191,2.711769158,10,4.899525778,22633018,14028200,0.6198112863
Incheon,1.249987500000,7.434272395,7.018564674,3.861702128,4.891131674,1037104423,123409600,0.1189943821
Bariloche,6.666600000000,0,3.08538179,0,4.875990895,29000,29000,1
Hanoi,5.897377692300,0.857142959,2.72070548,10,4.868806533,48868305,10236000,0.2094609175
Changchun Longjia,3.333300000000,3.787601662,2.353433941,10,4.868583901,1142290,152600,0.1335912947
Marrakech,1.379296206900,8.349876402,5.000143678,4.741066106,4.867595598,228763830,129038000,0.5640664435
Katowice,6.923007435900,0,2.799288278,0,4.861147857,24843322,16856800,0.6785243938
Hannover,3.333300000000,6.920333681,4.224279886,0,4.825971189,3109946,1471000,0.4729985665
Lodz,4.999950000000,6.823308135,2.651864755,0,4.825040963,4753401,3573920,0.7518658746
Santiago De Compostela,1.428555714300,7.011206675,6.03092054,0,4.823560976,1411800,780400,0.5527695141
Santiago De Compostela,1.428555714300,7.011206675,6.03092054,0,4.823560976,1411800,780400,0.5527695141
Salzburg,2.222201111100,5.297805718,6.896007179,0,4.805338003,1351143,817600,0.605117297
Pisa,4.358929743600,4.651898835,5.365021474,0,4.791950017,2305000,1645400,0.7138394794
Everrich Downtown Kinmen,3.777738888900,5.358451112,0.001550623469,10,4.784435156,92033051,7693060,0.08359018762
Ioannina,4.999950000000,6.666666667,2.677595628,0,4.781404098,10800,8800,0.8148148148
Lagos,1.428555714300,2.693126884,4.98477204,10,4.77661366,1429200,782400,0.5474391268
Abuja,1.428555714300,3.043231254,4.620018204,10,4.772951293,521200,269200,0.5165003837
Xiamen Gaoqi,1.538444615400,4.901957513,2.647289518,10,4.771922912,23654002,3157940,0.1335055269
Ramon,0.000000000000,0,4.765914219,0,4.765914219,0,0,0
Qingdao Liuting,1.777758888900,5.138166797,2.13937332,10,4.763824751,15209491,2036800,0.1339163816
Taiyuan Wusu,3.333300000000,3.787601662,1.912112611,10,4.758253568,1747394,247800,0.1418111771
Lublin,6.388826111100,0,3.116823531,0,4.752824821,10331798,7235580,0.7003214736
Cairo,5.238044285700,7.069748804,5.226406746,1.44668101,4.745220212,179060461,125234733,0.6993991432
Cam Ranh,5.640970256400,0.857142959,2.458737186,10,4.7392126,19744800,3192200,0.1616729468
Szczecin,4.333290000000,6.644518272,3.213942887,0,4.73058372,5292404,4368000,0.8253338181
Rzeszow,6.410192564100,0,3.029023281,0,4.719607923,12555178,8507600,0.6776168367
Queenstown,3.333300000000,0,6.073289294,0,4.703294647,20576,5000,0.2430015552
Abidjan,1.111098888900,4.234389549,3.372788371,10,4.679569202,6130800,3635600,0.5930058067
Casablanca,1.290310430100,7.617589207,5.840715916,3.914584369,4.665799981,99089969,51024000,0.5149259861
Berlin Brandenburg,3.076892564100,7.266872649,3.633779544,0,4.659181586,11912562,5466400,0.4588769402
Weihai Dashuibo,2.380929523800,5.547152394,0.6371018005,10,4.64129593,880286,241600,0.2744562563
Shanghai Hongqiao,1.249987500000,4.32316156,2.942327447,10,4.628869127,61540652,7701697,0.1251481216
Prague,4.285670476200,5.411036028,4.160804039,0,4.619170181,18248000,8504800,0.4660675142
Yangyang,0.999990000000,6.696628381,6.125843351,0,4.607487244,50000,5200,0.104
Zhengzhou Xinzheng,1.428555714300,4.07883027,2.917321618,10,4.606176901,7348383,974200,0.1325733838
Munster-Osnabruck,5.476135238100,0,3.702316265,0,4.589225752,1250003,1250003,1
