Location,TotalSKU,GreenSKU,RedSKU
Antalya Airport,90,14,43
Marsa Aalam,30,4,7
Changsha Huanghua,15,0,8
Takamatsu,9,2,3
Santiago Arturo Merino Benitez,12,3,9
DAMMAM,15,3,10
Sydney,9,1,2
Pisa,13,1,5
Riga,6,1,3
Adana Airport,28,4,10
Ras El Khaymah,30,3,4
Aqaba,28,5,15
Fort-de-France,12,2,6
Sierra Leone,8,1,2
Sfax,11,3,3
Thessaloniki,24,3,13
Manas,12,0,8
Sandefjord-Torp,20,3,4
Genoa,6,1,1
Jomo Kenyatta,20,2,11
Praia,16,4,8
Windhoek,9,2,4
Tenerife,8,0,5
Palma De Mallorca,9,0,6
Moscow - Vnukovo,11,1,5
Vaxjo,2,1,1
Miyazaki,2,1,1
Nanchang Changbei,4,0,0
Zagreb,2,1,0
Elblag,9,1,6
Split,2,1,1
Bariloche,3,2,1
RIYADH,17,2,12
Monastir,26,2,18
Santiago De Compostela,7,0,4
Reus,6,0,4
Tangier,29,2,20
Salalah,32,3,5
Danang,13,3,4
Komatsu,5,1,3
Douala,4,1,0
Antalya Gazipasa Airport,56,8,21
Bergen,15,3,8
Espargos,17,3,13
Wroclaw,13,2,0
Rosario,7,1,2
Antigua,9,2,4
Ulaanbaatar,4,0,1
Bangalore,18,1,10
Toulouse,13,2,8
Santiago Cibao,16,2,1
Shanghai Pudong,16,0,10
Geneva,19,0,11
Milan - Linate,13,3,5
Diyarbakir Airport,63,11,29
Dublin,4,0,2
Johannesburg,9,2,5
Sihanoukville,7,0,3
Cairo,35,3,9
Alexandoupolis,9,0,7
Hefei Xinqiao,9,0,4
Rzeszow,13,1,1
Penang,7,0,2
Paris Charles De Gaulle,14,2,9
Bujumbura,8,2,1
Gibraltar,8,2,2
Nairobi,7,2,3
Fuerteventura,8,0,5
Muscat,34,2,3
Sharjah,33,6,20
Taichung,15,2,8
Ouarzazate,11,0,8
Hurgada,31,3,8
St. Maarten Princess Juliana,22,2,3
Beauvais,8,2,4
Recife,18,3,11
Brisbane,10,1,2
Abuja,7,0,4
Pointe-a-Pitre,12,0,4
Jerba,24,1,18
Salvador,15,3,8
Santander,4,1,2
Volgograd,10,2,6
Shenyang Taoxian,14,0,9
Chania,13,0,8
Naha,25,2,6
Changchun Longjia,5,0,0
Asuncion Silvio Petterossi,9,2,2
Zhengzhou Xinzheng,14,0,8
Samana El Catey,11,1,2
Kavala,7,2,4
Wuxi Shuofang,9,0,4
Basseterre (Saint Kitts),16,3,7
Guayaquil,11,0,3
Oita,3,1,1
Lulea,4,2,1
Makhachkala,6,1,4
Bremen,4,0,3
Bourgas,4,0,2
Fukushima,1,0,0
Shanghai Hongqiao,16,0,10
Kutaisi,13,1,3
Izmir Airport,76,10,30
Zia,21,2,4
Addis Ababa,19,0,11
Eskisehir Airport,58,7,10
Asyut,30,2,2
Yangyang,10,0,7
Brasilia,18,4,11
Tozeur,10,3,5
Curacao,26,3,6
Guatemala City,15,3,7
Dortmund,12,2,2
Stavanger,20,4,9
Suleymania Airport,19,2,6
Skiathos,7,1,4
Natal,18,4,7
Vienna,6,0,4
Mexico City,22,1,15
Mahon Airport,9,0,4
Heraklion Airport,20,4,10
Brno,4,1,1
Xiamen Gaoqi,13,0,7
Adelaide,4,2,1
Novosibirsk,1,0,0
Taiyuan Wusu,5,0,0
Cape Town,8,2,4
Graz,6,1,3
Kayseri Airport,69,6,18
Rio de Janeiro,20,1,12
Colombo,31,4,15
Samsun Airport,81,9,32
Oujda,24,1,15
Tashkent,11,2,2
Milan - Malpensa,17,4,9
Cukurova Airport,66,8,11
Tarbes - Lourdes,7,1,3
Bologna,10,2,5
Fes,27,2,18
Cancun,22,1,14
Incheon,24,0,15
Busan - Kimhae,23,0,12
Ostrava,6,1,2
Abu Dhabi,33,9,19
Kos,12,2,8
Casablanca,31,0,20
Florianopolis,17,4,8
Yinchuan Hedong,12,0,7
Lille,8,1,2
Belo Horizonte,20,3,9
Kunming Wujiaba,16,0,7
Oranjestad,23,6,13
Xuzhou Guanyin,8,0,4
Bamako,3,2,1
Humberside,5,0,3
Tuzla,12,2,2
Astana,9,2,6
Haiphong,4,1,1
Kinshasa,5,1,2
Munich,12,2,8
Shizuoka,6,1,2
Brussels,3,0,1
Weihai Dashuibo,7,0,2
Leeds Bradford,6,0,4
PRISTINA,2,0,0
Kalibo,2,1,1
Mazatlan,17,2,6
Seoul,24,0,17
Ankara Airport,77,10,28
Denizli Cardak Airport,30,4,11
Hanoi,13,3,3
Osaka - Kansai,30,0,17
Gaziantep Airport,84,9,35
Bilbao,7,0,5
Puerto Vallarta,21,4,11
Hyderabad,24,4,6
Vigo,7,1,4
Singapore - Changi,16,2,3
Wuhan Tianhe,15,0,10
Mitilini,5,0,4
Ixtapa Zihuatanejo,14,2,8
Hangzhou Xiaoshan,17,0,10
Nuernberg,14,2,4
Kilimanjaro,9,1,6
Puerto Plata,19,3,8
Birmingham,6,0,4
Durban,8,2,4
Agadir,29,1,20
Rome Fiumicino,16,3,8
Cayenne,13,3,5
Ibiza,9,0,5
Stuttgart,10,3,5
Porto,6,0,4
Urumchi Diwobao,15,0,10
Quanzhou,8,2,0
Yangon,7,1,4
Paderborn,7,1,4
Mendoza,7,2,2
Bristol,6,0,4
Yerevan,5,0,3
Florence,13,3,7
Eindhoven,3,0,1
Ngurah Rai,9,0,3
Norwich,6,0,4
Lagos,7,0,4
Everrich Downtown Kinmen,15,3,7
Strasbourg,6,1,3
Sao Paulo - Guarulhos,21,3,12
Vientiane,10,3,4
Amman,39,11,23
Queretaro,5,1,1
Luanda,10,1,4
Sendai,13,2,4
Aomori,4,1,1
Southampton,6,0,4
Baghdad,22,3,3
Corfu,19,3,11
Astrakhan,10,1,4
Marrakech,29,0,18
Ibaraki,7,2,2
Soekarno Hatta,11,1,5
Ho Chi Minh,11,3,6
Cardiff,6,0,4
Daegu,20,0,14
Kralendijk (Bonaire),11,1,4
Wenzhou Longwan,9,0,3
Pamandzi,8,1,0
Sanya Fenghuang,5,0,1
Kaohsiung,15,2,8
Verona,13,2,4
Gran Canaria,8,0,5
Min Vody,9,2,5
Cork,4,0,3
Edinburgh,6,0,4
Guernsey,2,1,1
Katima Mulilo,2,1,1
Fuzhou Changle,9,0,3
Bergamo,14,2,5
Managua,18,3,4
Jeju,24,0,15
Basel,12,0,8
Guangzhou Baiyun,15,0,9
Valencia,9,0,6
Aberdeen,6,0,4
Panama Tocumen,28,4,7
Venice,16,1,7
Tel-Aviv,20,4,5
Dar Es Salaam,11,3,8
Lodz,12,2,4
Guiyang Longdongbao,3,1,1
Tokyo - Haneda,28,4,6
Medellin Jose Maria Cordova,29,2,7
Djibouti,4,2,0
Perth,11,0,8
Essaouira,18,2,13
Yanji Zhaoyangchuan,5,0,1
Sochi,10,2,6
Bournemouth,6,0,4
Olsztyn,10,2,3
Salzburg,6,1,4
Nice,14,4,8
Poznan-Lawica,11,1,3
Cairns,4,2,0
Chambery,3,0,2
Dalian Zhoushuizi,6,0,2
Exeter,6,0,3
Glasgow,6,0,4
Samos,4,0,3
Umea,4,1,1
Ekaterinburg,6,1,2
Lanzarote,8,0,4
Viracopos,18,2,11
La Paz Manuel Marquez de Leon,13,1,1
Tokyo - Narita,28,0,18
Doha,49,5,7
Male,30,2,7
Charleroi,3,0,2
Phnom Penh,10,0,3
Montpellier,11,1,1
Chongqing Jiangbei,15,0,9
Belize City,21,2,5
Batumi,13,1,5
La Romana,18,4,5
Fortaleza,16,2,4
Zakynthos,12,0,9
Muan,13,0,9
Auckland,6,0,1
Mandalay,8,2,1
Manama,35,7,16
Phu Quok,13,3,5
Munster-Osnabruck,14,1,3
Lima,22,0,16
Krakow Balice,13,3,6
Chubu,27,0,15
Belgrade,6,0,4
Buenos Aires - Ezeiza,9,1,1
Hong Kong,16,0,12
London Gatwick,6,0,4
Hohhot Baita,7,0,0
Jerez De La Frontera,7,0,4
Warsaw,13,2,6
Sofia,6,0,3
Iwate,1,0,0
Zanzibar,10,1,3
Nykoping,2,1,0
Bangui,2,0,0
Juba,2,1,1
Istanbul Asia Airport,90,11,34
Malmo,6,1,3
Torino,10,1,3
Chattrapati Shivaji,23,3,6
Baku,21,2,5
Oslo,20,1,7
Copenhagen,8,1,4
Monterrey,20,2,8
Indira Gandhi,27,2,6
Christchurch,6,1,2
Rabil,16,3,7
Zurich,19,0,11
Nanjing Lukou,8,1,2
Nis,6,0,4
Karpathos,4,1,2
Frankfurt,13,1,8
Hannover,12,3,7
Ohrid,8,0,5
Santo Domingo Las Americas,22,4,10
Mykonos,7,0,3
Shannon,5,2,1
Cozumel,20,4,7
Dubai,39,2,25
Beijing,16,0,9
Fukuoka,27,0,18
Guadalajara,20,2,9
Sarajevo,14,1,4
Hebei,11,1,3
Grenoble,6,1,4
Banjul,7,0,4
Hiroshima,13,1,3
Cochin,14,1,3
Kuala Lumpur,11,1,7
Luxor,30,3,5
Macau,7,0,4
Rhodes,24,4,11
Lublin,12,1,1
Naples,16,3,6
Hamburg,12,3,8
Jersey,5,2,2
Buenos Aires Aeroparque,9,1,1
Roland Garros,8,1,4
Ciampino Airport,15,3,7
Szczecin,10,1,4
Liberia,4,2,0
Amsterdam - Schiphol,7,2,4
Krasnoyarsk,11,2,6
Accra,9,0,5
St. George's Point Saline,15,3,8
Katowice,13,1,0
San Jose,4,1,0
Moscow - Domodedovo,13,1,6
Gaborone,1,1,0
Orebro,1,0,0
Harbin Taiping,2,0,0
Santorini,12,1,7
Athens,30,5,13
Beirut - Rafik Hariri,36,3,9
Alexandria,30,4,5
Bari,10,1,4
Berlin Brandenburg,13,3,8
Marka,4,1,2
Nanning Wuxu,18,0,11
Nador,26,5,10
Nantes,12,0,6
Port Louis,6,1,1
Podgorica,3,1,0
Porto Alegre,16,2,5
Paramaribo,17,1,5
Kingston,15,2,3
Ioannina,8,2,3
Jinan Xiaoqiang,12,0,7
Barcelona,9,0,5
Okayama,11,2,5
Yancheng Nanyang,1,0,0
Asturias,5,0,3
Johor Bahru,10,2,4
Jeddah,25,5,14
Aswan,29,3,6
Cordoba,7,2,1
Marseille,14,5,7
Warsaw-Modlin,12,1,3
Varna,4,0,2
Bodrum Airport,70,10,30
Billund,8,1,0
Port-au-Prince (Haiti),17,1,5
Lyon Saint Exupery,14,2,8
Los Cabos,22,4,14
Trondheim,18,2,8
Togo,16,1,4
Paris Orly,14,3,8
Bordeaux,12,2,5
Rotterdam,3,1,2
Dresden,5,0,3
Aarhus,8,1,2
Newcastle,6,0,4
Kaunas,3,0,2
Prague,7,1,3
Malaga,9,0,5
Sharm El Sheikh,31,3,6
Trabzon Airport,56,5,13
Almaty,11,3,6
Basrah,20,3,3
London Luton,5,0,3
Montego Bay,27,4,17
Cheongju,19,0,10
Skopje,11,0,5
Dalaman Airport,70,7,11
Cologne,8,1,6
Radom,5,1,1
Faro Airport,6,0,3
Palermo,9,0,2
Chitose,25,3,5
Leopold Sedar Senghar,10,0,8
Montevideo,2,1,1
Ningbo Lishe,11,0,5
Dubrovnik,2,1,0
Yantai Penglai,9,0,3
Gdansk,12,3,5
Almeria,7,0,5
Nouakchott,9,2,7
Manila - Ninoy Aquino,3,1,1
Tirana,7,0,1
Melbourne,10,1,2
Sevilla,8,0,5
La Palma,8,0,5
Chengdu Tianfu,15,0,8
East Midlands,6,0,4
Kigali,9,2,4
St. Petersburg Pulkovo,9,1,5
Treviso,9,2,4
London Stansted,6,0,4
Madeira,6,1,3
Glasgow Prestwick,2,0,0
Punta del Este,1,1,0
Duesseldorf,12,2,8
Enfidha,30,6,17
Xian Xianyang,16,0,10
Tunis,26,1,18
Cam Ranh,13,4,4
Kutahya Airport,36,4,6
Punta Cana - Higuey,29,6,19
Murcia,6,0,3
Samara,5,1,1
Pengsheng,15,1,6
London City,4,0,2
San Salvador Comalapa,27,4,4
Konya Airport,37,5,11
Qingdao Liuting,15,0,7
Lusaka,10,2,3
Kota Kinabalu,7,1,5
Bridgetown,23,3,4
Bogota,29,5,13
Erbil International Airport,18,1,4
Medina,15,2,11
Cali,29,4,9
Tbilisi,14,2,5
Helsinki-Vantaa,4,1,1
London Heathrow,6,0,4
Gabon,9,0,6
Granada,2,0,1
Aktio,6,0,4
Alicante,9,0,4
London Southend Airport,6,0,3
Kagoshima,4,1,1
Minsk,2,1,1
Queenstown,1,0,0
Aalborg,3,2,0
Kuwait,44,7,19
Rabat,27,1,18
Quito,19,2,7
Moscow - Sheremetyevo,14,3,8
Istanbul Airport,77,7,11
Taipei - Taoyuan,15,2,7
Banja Luka,8,1,5
Madrid Barajas,9,0,5
Bydgoszcz,13,2,0
Manchester,6,0,4
Tulear,4,1,1
Niamey,7,1,1
Entebbe,20,3,2
Abidjan,9,0,6
Gerona,9,0,6
Stockholm Arlanda,6,1,4
Faroe Islands,6,0,0
Lisbon,6,0,3
Liverpool,6,0,4
Mudanjiang Hailang,4,0,0
Vilnius,3,0,2
A Coruna,5,1,3
