Location,CategoryAScores_Score_A,CategoryAScores_ScaledScore_A,CategoryBScores_Cat_B,CategoryBScores_NumPMI_SKU,CategoryBScores_NumComp_SKU,CategoryBScores_PMI_Volume,CategoryBScores_Comp_Volume,CategoryCScores_Cat_C,CategoryDScores_Cat_D,FinalScores_Avg_Score,score_range
Danang,-38.4615,5.3845628205,10.0,13.0,6.0,26366.4,94324.8,0.7036280857,1.25,4.334547727,0.0
Glasgow Prestwick,-150.0,1.66665,,2.0,7.0,66.8,3866.0,1.07175786,3.0,1.434601965,0.0
East Midlands,-200.0,0.0,10.0,6.0,11.0,1492.0,19524.8,1.034490353,4.0,3.758622588,0.0
Sharm El Sheikh,-25.8065,5.8063919355,,31.0,,89999.736,0.0,0.8294087293,1.75,2.096450166,0.0
Lublin,-58.3333,4.7221761111,,12.0,,45886.68,0.0,0.2895384295,4.0,2.252928635,0.0
Hyderabad,-54.1667,4.8610613889,,24.0,,19542.0,0.0,0.754349557,3.0,2.153852736,0.0
Bariloche,0.0,6.6666,,3.0,,58.0,0.0,0.3533976658,1.0,2.004999416,0.0
London City,-250.0,-1.66665,,4.0,10.0,854.6,1122.4,1.757892944,5.0,1.272810736,0.0
Hanoi,-53.8462,4.8717446154,10.0,13.0,7.0,158290.4,574646.44,0.5826547729,1.25,4.176099847,0.0
Taiyuan Wusu,-140.0,1.99998,10.0,5.0,20.0,743.4,4387.737,0.5227483975,4.666667,4.297348849,0.0
Kinshasa,-20.0,5.99994,,5.0,,6360.0,0.0,0.06951241337,0.0,1.517363103,0.0
Bologna,-100.0,3.3333,10.0,10.0,2.0,6592.0,1874.4,0.5230382679,5.5,4.839084567,0.0
Xuzhou Guanyin,-250.0,-1.66665,2.787830422,8.0,20.0,57.6,366.92,0.03894118441,5.0,1.540030402,0.0
Kuwait,-129.5455,2.3484598485,6.982444071,44.0,22.0,6817255.2,2229656.436,0.6916591686,0.0,2.505640772,0.0
London Luton,-260.0,-1.99998,,5.0,11.0,4565.8,21079.8,0.2610016897,4.0,0.5652554224,0.0
Managua,-33.3333,5.5555011111,3.424657433,18.0,4.0,15455.0,1885.0,0.1579204092,0.0,2.284519738,0.0
Samana El Catey,-154.5455,1.5151348485,10.0,11.0,10.0,739.2,534.4,0.4964626818,2.5,3.627899383,0.0
Naha,-36.0,5.466612,,25.0,,9121.6,0.0,2.266347811,5.25,3.245739953,0.0
Manas,-258.3333,-1.9444238889,10.0,12.0,22.0,5432.4,9062.8,0.02822289202,0.0,2.020949751,0.0
Ulaanbaatar,-150.0,1.66665,,4.0,12.0,650.6,4420.2,0.0888879898,0.0,0.4388844975,0.0
Bergen,-140.0,1.99998,10.0,15.0,11.0,20442.4,25922.4,1.532450171,1.5,3.758107543,0.0
Samara,-60.0,4.66662,,5.0,,13.2,0.0,0.2272419343,6.0,2.723465484,0.0
Fort-de-France,-191.6667,0.2777738889,10.0,12.0,8.0,19749.0,15729.6,1.963475807,0.0,3.060312424,0.0
Addis Ababa,-221.0526,-0.7017463158,9.993219219,19.0,25.0,506287.0,66516.0,2.65541043,0.0,2.986720833,0.0
Komatsu,-80.0,3.99996,,5.0,,194.0,0.0,0.6085472169,6.5,2.777126804,0.0
Skiathos,-171.4286,0.9523704762,10.0,7.0,6.0,874.4,2735.2,0.1971237264,8.5,4.912373551,0.0
Fukuoka,-203.7037,-0.1234554321,7.009610677,27.0,59.0,74057.6,264804.24,1.057981884,5.5,3.361034282,0.0
Chambery,-233.3333,-1.1110988889,0.0,3.0,5.0,1792.0,2066.0,0.1470416862,5.666667,1.175652449,0.0
Vienna,-250.0,-1.66665,10.0,6.0,7.0,76276.8,51110.8,0.7438231123,1.0,2.519293278,0.0
Iwate,-100.0,3.3333,,1.0,,1.0,0.0,1.504518752,9.0,3.459454688,0.0
Abidjan,-244.4444,-1.4814651852,10.0,9.0,15.0,34294.4,26940.8,0.8973644823,0.0,2.353974824,0.0
Rosario,-71.4286,4.2856704762,,7.0,,179.2,0.0,0.3607408295,1.5,1.536602826,0.0
Manila - Ninoy Aquino,-33.3333,5.5555011111,,3.0,,30470.4,0.0,0.975410108,0.5,1.757727805,0.0
Vigo,-114.2857,2.8571147619,,7.0,5.0,1452.0,638.4,1.276988473,4.5,2.158525809,0.0
Elblag,-111.1111,2.9629337037,10.0,9.0,6.0,1271.2,3740.0,0.00187086801,3.5,4.116201143,0.0
Male,-46.6667,5.1110588889,,30.0,,32758.647,0.0,1.414723419,0.0,1.631445577,0.0
Karpathos,-125.0,2.499975,10.0,4.0,3.0,35.6,14.4,0.2241663825,8.5,5.306035346,0.0
Tirana,-128.5714,2.3809295238,10.0,7.0,32.0,114063.2,146424.4,0.1402701332,0.0,3.130299914,0.0
Antalya Gazipasa Airport,-119.6429,2.6785432143,9.277938196,56.0,17.0,22583.2,16167.2,1.439675576,9.5,5.724039247,0.0
Gran Canaria,-250.0,-1.66665,10.0,8.0,16.0,214910.8,330176.4,1.107682936,1.0,2.610258234,0.0
Medellin Jose Maria Cordova,-55.1724,4.8275383908,,29.0,,11135.03,0.0,0.142664783,1.6,1.642550793,0.0
Dublin,-225.0,-0.833325,10.0,4.0,5.0,133180.4,650858.0,1.253246349,1.5,2.979980337,0.0
Asyut,6.6667,6.8888211111,,30.0,,4551.1,0.0,1.735771085,1.75,2.593648049,0.0
Munich,-233.3333,-1.1110988889,10.0,12.0,9.0,145078.8,138424.4,1.068368833,5.5,3.864317486,0.0
Hiroshima,-53.8462,4.8717446154,,13.0,,1129.6,0.0,1.299474856,5.5,2.917804868,0.0
Nis,-216.6667,-0.5555511111,10.0,6.0,6.0,2306.4,5650.8,0.4979557953,1.0,2.735601171,0.0
Oita,-33.3333,5.5555011111,10.0,3.0,1.0,35.2,16.4,0.8375748374,7.5,5.973268987,0.0
Istanbul Airport,-22.0779,5.9306773593,,77.0,,15305993.6,0.0,0.4784132085,9.75,4.039772642,0.0
Macau,-271.4286,-2.3809295238,,7.0,10.0,83004.0,338572.7,0.6771237964,0.0,-0.4259514319,0.0
Santander,-150.0,1.66665,,4.0,4.0,13046.4,9783.6,1.342271939,4.0,1.752230485,0.0
Ixtapa Zihuatanejo,-135.7143,2.1428352381,9.959305574,14.0,12.0,341.6,212.8,1.588907381,2.75,4.110262048,0.0
Hamburg,-241.6667,-1.3888761111,10.0,12.0,8.0,15648.4,12378.4,0.887846306,5.5,3.749742549,0.0
Ho Chi Minh,-90.9091,3.6363269697,10.0,11.0,7.0,55760.52,90490.648,0.6233491385,1.0,3.814919027,0.0
Bogota,-137.931,2.068945977,9.865444103,29.0,20.0,262867.44,133575.0,0.2134989269,1.0,3.286972252,0.0
Taichung,-153.3333,1.5555411111,10.0,15.0,8.0,7693.02,84340.105,1.465973917,1.0,3.505378757,0.0
Johannesburg,-144.4444,1.8518348148,10.0,9.0,8.0,51176.8,60193.6,2.228560047,1.0,3.770098715,0.0
Basel,-250.0,-1.66665,10.0,12.0,21.0,170454.0,187708.2,0.3654691801,1.333333,2.508038045,0.0
Hurgada,-22.5806,5.9139208602,,31.0,,323466.44,0.0,1.173536848,1.75,2.209364427,0.0
Yantai Penglai,-188.8889,0.3703662963,8.750361585,9.0,20.0,1660.8,9774.1,0.6511585868,5.0,3.692971617,0.0
Niamey,-85.7143,3.8094852381,,7.0,,282.0,0.0,3.424224714,0.0,1.808427488,0.0
Varna,-225.0,-0.833325,10.0,4.0,9.0,1192.4,4176.812,0.3041775657,1.5,2.742713141,0.0
Medina,-246.6667,-1.5555411111,10.0,15.0,16.0,37480.8,37559.4,0.4718848719,2.333333,2.81241919,0.0
Minsk,-100.0,3.3333,,2.0,,131.8,0.0,0.6267039784,0.0,0.9900009946,0.0
Shenyang Taoxian,-242.8571,-1.4285557143,2.262903426,14.0,20.0,7621.6,48136.572,0.7488870891,5.0,1.6458087,0.0
Krasnoyarsk,-154.5455,1.5151348485,10.0,11.0,13.0,1610.4,741.6,0.006658729922,3.333333,3.713781645,0.0
St. George's Point Saline,-126.6667,2.4444188889,9.913621501,15.0,11.0,1962.0,2112.0,1.379249372,0.0,3.434322441,0.0
Cukurova Airport,-90.9091,3.6363269697,0.5803104813,66.0,26.0,7808.0,3555.2,0.4159634835,9.5,3.533150234,0.0
Paderborn,-242.8571,-1.4285557143,10.0,7.0,4.0,501.8,494.8,1.027319984,5.0,3.649691067,0.0
Montpellier,-9.0909,6.3635730303,,11.0,,8793.0,0.0,1.991550362,3.666667,3.005447598,0.0
Monastir,-219.2308,-0.6410202564,8.189992281,26.0,27.0,187426.0,143599.645,0.8121312867,2.2,2.640275828,0.0
Alicante,-188.8889,0.3703662963,10.0,9.0,19.0,697370.4,1514478.0,1.548582844,4.5,4.104737285,0.0
Xiamen Gaoqi,-253.8462,-1.7948553846,8.750361479,13.0,20.0,12631.76,79960.668,0.8525528574,5.0,3.202014738,0.0
Moscow - Vnukovo,-136.3636,2.1211921212,10.0,11.0,12.0,23570.4,30718.8,0.1127165655,3.333333,3.891810422,0.0
Nanjing Lukou,-87.5,3.7499625,,8.0,,3248.4,0.0,1.146524089,5.666667,2.640788397,0.0
Frankfurt,-230.7692,-1.0256297436,10.0,13.0,12.0,443701.6,425263.2,1.091206578,5.5,3.891394209,0.0
Nairobi,-128.5714,2.3809295238,,7.0,,506.4,0.0,1.164334088,1.0,1.136315903,0.0
Konya Airport,-72.973,4.234190991,9.95494052,37.0,21.0,3981.0,1276.0,0.7540959865,7.8,5.685806874,0.0
Istanbul Asia Airport,-131.1111,2.2962737037,0.2538436032,90.0,31.0,3139420.8,1484254.4,0.465385837,9.75,3.191375786,0.0
Bari,-100.0,3.3333,10.0,10.0,2.0,1586.0,359.2,0.5248511261,5.5,4.839537782,0.0
Berlin Brandenburg,-200.0,0.0,10.0,13.0,8.0,32332.0,26448.8,0.9748644432,5.5,4.118716111,0.0
Santorini,-141.6667,1.9444238889,10.0,12.0,10.0,2879.2,4849.6,0.4936934051,8.5,5.234529323,0.0
Strasbourg,-100.0,3.3333,3.388131721e-28,6.0,4.0,883.0,440.0,1.33174758,5.333333,2.499595145,0.0
Kunming Wujiaba,-231.25,-1.04165625,4.529947201,16.0,20.0,6173.6,39032.688,1.457378636,5.0,2.486417397,0.0
Jinan Xiaoqiang,-241.6667,-1.3888761111,2.262903426,12.0,20.0,1366.32,8600.948,0.5518407191,5.0,1.606467008,0.0
Haiphong,-25.0,5.833275,,4.0,,268.6,0.0,0.04461411336,1.0,1.719472278,0.0
Shizuoka,-16.6667,6.1110488889,,6.0,,425.4,0.0,0.6459389842,6.0,3.189246968,0.0
Puerto Vallarta,-214.2857,-0.4761852381,9.126706401,21.0,16.0,96594.0,55736.0,1.169519741,2.8,3.155010226,0.0
Florianopolis,-129.4118,2.3529164706,10.0,17.0,14.0,3756.0,4277.0,0.8043012565,2.6,3.939304432,0.0
La Romana,-88.8889,3.7036662963,9.911533419,18.0,9.0,4740.0,3237.0,0.4366087021,2.8,4.212952104,0.0
DAMMAM,-246.6667,-1.5555411111,10.0,15.0,16.0,104881.2,219841.2,1.084739211,2.333333,2.965632775,0.0
Bremen,-275.0,-2.499975,10.0,4.0,5.0,424.4,1036.8,1.68904769,5.0,3.547268173,0.0
Denizli Cardak Airport,-75.0,4.166625,0.1574348647,30.0,8.0,329.6,160.0,0.169333494,9.0,3.37334834,0.0
Madrid Barajas,-188.8889,0.3703662963,10.0,9.0,19.0,5095821.6,4204540.8,1.366341702,4.5,4.059176999,0.0
Rabat,-203.7037,-0.1234554321,7.843164893,27.0,25.0,268152.0,161036.055,3.207918598,2.8,3.431907015,0.0
Cayenne,-169.2308,1.0256297436,10.0,13.0,7.0,13400.4,6045.0,1.979790974,0.0,3.251355179,0.0
Tozeur,-190.0,0.33333,10.0,10.0,5.0,960.4,1036.0,0.2844084679,3.0,3.404434617,0.0
Pointe-a-Pitre,-241.6667,-1.3888761111,10.0,12.0,8.0,28088.4,44955.0,2.136405462,0.0,2.686882338,0.0
Grenoble,-250.0,-1.66665,7.208104484,6.0,7.0,2572.8,3643.2,0.2440082261,4.2,2.496365677,0.0
Aktio,-216.6667,-0.5555511111,10.0,6.0,9.0,957.6,1927.6,0.1849286153,8.5,4.532344376,0.0
Gaziantep Airport,-136.9048,2.1031523016,4.144439869,84.0,31.0,24210.0,7596.0,0.4599756867,8.0,3.676891964,0.0
Sydney,-88.8889,3.7036662963,,9.0,,1215.948,0.0,1.148734726,2.333333,1.796433505,0.0
Melbourne,-50.0,4.99995,,10.0,,4740.72,0.0,1.228139226,2.5,2.182022306,0.0
Tenerife,-262.5,-2.0833125,10.0,8.0,16.0,509300.0,1144944.0,0.0004411610742,1.0,2.229282165,0.0
Rome Fiumicino,-150.0,1.66665,10.0,16.0,9.0,264791.6,220007.6,0.9165775278,5.5,4.520806882,0.0
Dresden,-180.0,0.66666,10.0,5.0,4.0,674.0,330.0,0.6644510097,5.0,4.082777752,0.0
Lusaka,-20.0,5.99994,,7.0,,1653.6,0.0,0.05066281046,0.0,1.512650703,0.0
Dalian Zhoushuizi,-183.3333,0.5555511111,10.0,6.0,20.0,1363.23,17411.22,0.523553733,4.666667,3.936442961,0.0
Marka,-150.0,1.66665,10.0,4.0,4.0,14.4,21.6,0.2644392043,2.0,3.482772301,0.0
Cairo,-85.7143,3.8094852381,10.0,35.0,12.0,2666213.524,193980.8,1.607954377,1.5,4.229359904,0.0
Stockholm Arlanda,-250.0,-1.66665,,6.0,8.0,33352.0,19984.2,0.9733841399,3.0,0.576683535,0.0
Bristol,-266.6667,-2.2222011111,10.0,6.0,13.0,3388.4,27594.0,1.210514371,4.0,3.247078315,0.0
Colombo,-119.3548,2.6881464516,10.0,31.0,13.0,65119.089,48059.4,0.3735330654,0.0,3.265419879,0.0
Queenstown,-100.0,3.3333,,1.0,,10.0,0.0,1.17655835,1.0,1.377464588,0.0
Radom,0.0,6.6666,,5.0,,121.2,0.0,0.1877362242,3.0,2.463584056,0.0
Mazatlan,-117.6471,2.7450692157,8.801044769,17.0,11.0,949.0,443.0,1.266465773,2.8,3.903144939,0.0
Izmir Airport,-209.2105,-0.3070135965,0.7229302539,76.0,37.0,535376.8,425176.0,0.697886658,9.75,2.715950829,0.0
Wuhan Tianhe,-240.0,-1.33332,2.262903426,15.0,20.0,5410.0,34364.168,0.89691578,5.0,1.706624801,0.0
Madeira,-233.3333,-1.1110988889,10.0,6.0,9.0,11154.0,7874.0,1.169848107,1.0,2.764687304,0.0
Newcastle,-266.6667,-2.2222011111,10.0,6.0,11.0,3115.6,67498.4,1.242690039,4.0,3.255122232,0.0
Diyarbakir Airport,-155.3846,1.4871651282,2.635383375,63.0,32.0,12484.0,3746.0,0.5579624734,7.6,3.070127744,0.0
Orebro,-300.0,-3.3333,,1.0,,20.0,0.0,0.2582257974,3.0,-0.01876855064,0.0
Changsha Huanghua,-233.3333,-1.1110988889,2.262903426,15.0,20.0,4805.36,30363.708,1.033472468,5.0,1.796319251,0.0
Christchurch,-50.0,4.99995,,6.0,,654.0,0.0,1.374623785,1.333333,1.926976696,0.0
Fes,-211.1111,-0.3703662963,8.828480432,27.0,24.0,291857.0,179219.16,2.868788225,2.6,3.48172559,0.0
Nador,-134.6154,2.1794648718,9.813879039,26.0,13.0,70640.0,8821.0,2.912244563,2.8,4.426397118,0.0
Cologne,-275.0,-2.499975,10.0,8.0,8.0,5342.768,9035.6,0.8946711267,5.0,3.348674032,0.0
Muscat,-20.5882,5.9803335294,,34.0,,224143.0,0.0,0.8432645638,1.0,1.955899523,0.0
Aqaba,-107.1429,3.0952057143,9.029204877,28.0,16.0,1835.2,1951.2,0.288267209,1.5,3.47816945,0.0
Windhoek,-66.6667,4.4443988889,,8.0,,3074.4,0.0,0.2574304008,0.0,1.175457322,0.0
Shanghai Hongqiao,-243.75,-1.45831875,4.529947201,16.0,20.0,30806.788,209727.156,0.8467271933,5.0,2.229588911,0.0
Nice,-250.0,-1.66665,9.561160882,14.0,12.0,390160.0,353436.0,1.088374707,4.0,3.245721397,0.0
Kaohsiung,-160.0,1.33332,10.0,15.0,8.0,70477.6,853269.13,1.582414973,1.0,3.478933743,0.0
Yinchuan Hedong,-241.6667,-1.3888761111,,12.0,20.0,439.2,2784.228,0.6017644879,5.0,1.053222094,0.0
Brussels,-233.3333,-1.1110988889,,3.0,6.0,47514.0,31786.2,1.891281189,1.0,0.4450455749,0.0
Sharjah,-190.9091,0.3030269697,6.052241209,33.0,18.0,1575032.0,1466603.2,1.13082758,2.0,2.37152394,0.0
Zanzibar,-70.0,4.33329,,10.0,,24688.0,0.0,1.072681919,1.0,1.60149298,0.0
Dortmund,-75.0,4.166625,10.0,12.0,8.0,766.8,279.6,0.5009364409,5.5,5.04189036,0.0
Zagreb,0.0,6.6666,,2.0,3.0,3716.8,322.8,0.2637565497,1.0,1.982589137,0.0
Essaouira,-216.6667,-0.5555511111,9.541556442,18.0,16.0,26328.0,9890.536,0.2647015076,2.75,3.00017671,0.0
London Heathrow,-250.0,-1.66665,10.0,6.0,13.0,409348.8,841385.6,0.9933669697,4.0,3.331679242,0.0
Wuxi Shuofang,-211.1111,-0.3703662963,10.0,9.0,20.0,996.6,6087.42,0.4577404597,5.333333,3.855176791,0.0
Kingston,-53.3333,4.8888411111,,15.0,,3599.97,0.0,1.59492241,1.0,1.87094088,0.0
Djibouti,,,,4.0,,379.866,0.0,3.694612242,0.0,0.9236530605,0.0
Florence,-130.7692,2.3076702564,10.0,13.0,8.0,1627.2,1204.4,1.091507866,5.5,4.724794531,0.0
Verona,-76.9231,4.1025223077,10.0,13.0,7.0,3326.0,2654.4,0.7226447173,5.5,5.081291756,0.0
Kagoshima,-50.0,4.99995,,4.0,,175.2,10.8,1.18342156,6.333333,3.12917614,0.0
Bamako,0.0,6.6666,,3.0,,21424.8,0.0,2.636473279,0.0,2.32576832,0.0
Amsterdam - Schiphol,-271.4286,-2.3809295238,10.0,7.0,5.0,304080.8,214264.4,0.3773708503,1.0,2.249110332,0.0
Antigua,-44.4444,5.[phone],,9.0,,1188.009,0.0,1.[phone],2.333333,2.[phone],0.0
Tel-Aviv,-45.0,5.166615,10.0,20.0,1.0,7028210.0,2794255.71,1.234556197,0.0,4.100292799,0.0
Belo Horizonte,-130.0,2.33331,9.995466983,20.0,16.0,2219.0,1632.0,1.066083247,2.6,3.998715058,0.0
Curacao,-30.7692,5.6409702564,,24.0,,91972.1,0.0,1.030633338,0.0,1.667900899,0.0
Basrah,-15.0,6.166605,,20.0,,31980.0,0.0,0.3210985192,2.666667,2.28859263,0.0
Astrakhan,-110.0,2.99997,10.0,10.0,8.0,846.4,132.8,1.141586525e-09,2.75,3.9374925,0.0
Cochin,-50.0,4.99995,,14.0,,6231.006,0.0,0.4661115136,2.666667,2.033182128,0.0
Batumi,-84.6154,3.8461148718,10.0,13.0,8.0,13951.2,6527.6,0.1160913325,1.5,3.865551551,0.0
Paramaribo,-52.9412,4.9019109804,,17.0,,20854.97,0.0,1.898725756,0.0,1.700159184,0.0
Aberdeen,-283.3333,-2.7777488889,10.0,6.0,10.0,925.2,4769.2,1.699953892,4.0,3.230551251,0.0
Duesseldorf,-241.6667,-1.3888761111,10.0,12.0,9.0,44476.8,36060.4,0.9614019588,5.5,3.768131462,0.0
Accra,-211.1111,-0.3703662963,9.663692521,9.0,14.0,12200.0,17908.0,2.662294783,0.0,2.988905252,0.0
Shannon,0.0,6.6666,,5.0,,2931.998,0.0,0.03367161059,1.0,1.925067903,0.0
Salalah,-40.625,5.312446875,,32.0,,83660.4,0.0,0.5032859978,0.833333,1.662266468,0.0
Mitilini,-240.0,-1.33332,10.0,5.0,6.0,215.6,421.6,0.8052192597,8.5,4.492974815,0.0
